ImageId,Label
23967,6
23968,2
23969,4
23970,2
23971,9
23972,9
23973,6
23974,9
23975,9
23976,2
23977,2
23978,2
23979,4
23980,2
23981,9
23982,2
23983,2
23984,2
23985,9
23986,1
23987,6
23988,5
23989,6
23990,9
23991,9
23992,6
23993,2
23994,2
23995,9
23996,2
23997,9
23998,9
23999,2
24000,9
24001,9
24002,2
24003,7
24004,7
24005,2
24006,9
24007,6
24008,6
24009,2
24010,3
24011,9
24012,9
24013,1
24014,9
24015,3
24016,9
24017,6
24018,6
24019,9
24020,3
24021,2
24022,4
24023,2
24024,2
24025,9
24026,9
24027,1
24028,2
24029,9
24030,9
24031,6
24032,2
24033,1
24034,2
24035,2
24036,2
24037,9
24038,2
24039,2
24040,9
24041,2
24042,2
24043,2
24044,4
24045,2
24046,9
24047,9
24048,9
24049,2
24050,9
24051,7
24052,2
24053,2
24054,9
24055,4
24056,5
24057,9
24058,9
24059,2
24060,9
24061,2
24062,2
24063,2
24064,2
24065,2
24066,7
24067,2
24068,9
24069,2
24070,2
24071,2
24072,1
24073,9
24074,9
24075,2
24076,2
24077,9
24078,9
24079,3
24080,9
24081,6
24082,6
24083,2
24084,9
24085,9
24086,2
24087,9
24088,2
24089,9
24090,6
24091,2
24092,9
24093,2
24094,2
24095,9
24096,2
24097,3
24098,9
24099,9
24100,2
24101,9
24102,6
24103,2
24104,9
24105,2
24106,6
24107,2
24108,9
24109,4
24110,4
24111,2
24112,9
24113,2
24114,4
24115,4
24116,2
24117,3
24118,2
24119,2
24120,1
24121,2
24122,2
24123,1
24124,9
24125,7
24126,2
24127,4
24128,2
24129,2
24130,2
24131,2
24132,2
24133,2
24134,2
24135,9
24136,2
24137,6
24138,2
24139,9
24140,9
24141,9
24142,2
24143,9
24144,4
24145,7
24146,9
24147,2
24148,6
24149,9
24150,2
24151,9
24152,7
24153,9
24154,9
24155,1
24156,6
24157,2
24158,2
24159,9
24160,2
24161,9
24162,9
24163,9
24164,2
24165,2
24166,9
24167,9
24168,2
24169,6
24170,9
24171,2
24172,9
24173,9
24174,9
24175,2
24176,2
24177,9
24178,1
24179,2
24180,2
24181,6
24182,9
24183,2
24184,9
24185,2
24186,2
24187,9
24188,2
24189,2
24190,9
24191,9
24192,9
24193,2
24194,2
24195,2
24196,2
24197,4
24198,2
24199,9
24200,2
24201,9
24202,9
24203,1
24204,4
24205,9
24206,4
24207,4
24208,2
24209,9
24210,9
24211,9
24212,9
24213,6
24214,2
24215,4
24216,9
24217,1
24218,9
24219,9
24220,1
24221,2
24222,9
24223,9
24224,2
24225,2
24226,2
24227,6
24228,3
24229,9
24230,6
24231,6
24232,9
24233,9
24234,4
24235,3
24236,3
24237,9
24238,4
24239,2
24240,9
24241,7
24242,2
24243,6
24244,9
24245,2
24246,9
24247,9
24248,9
24249,2
24250,4
24251,9
24252,3
24253,9
24254,2
24255,9
24256,3
24257,2
24258,9
24259,2
24260,2
24261,6
24262,2
24263,1
24264,2
24265,6
24266,2
24267,6
24268,2
24269,9
24270,9
24271,2
24272,4
24273,9
24274,9
24275,3
24276,7
24277,2
24278,6
24279,2
24280,2
24281,9
24282,2
24283,4
24284,4
24285,3
24286,9
24287,2
24288,2
24289,6
24290,9
24291,9
24292,2
24293,4
24294,9
24295,9
24296,2
24297,4
24298,9
24299,1
24300,2
24301,2
24302,2
24303,7
24304,4
24305,7
24306,2
24307,3
24308,7
24309,9
24310,9
24311,9
24312,3
24313,9
24314,9
24315,9
24316,6
24317,4
24318,2
24319,1
24320,2
24321,2
24322,9
24323,2
24324,6
24325,2
24326,9
24327,2
24328,9
24329,2
24330,9
24331,4
24332,2
24333,2
24334,9
24335,9
24336,9
24337,2
24338,9
24339,9
24340,2
24341,3
24342,2
24343,2
24344,3
24345,2
24346,2
24347,9
24348,9
24349,9
24350,3
24351,6
24352,6
24353,3
24354,2
24355,2
24356,9
24357,2
24358,6
24359,2
24360,2
24361,9
24362,2
24363,9
24364,9
24365,9
24366,2
24367,2
24368,4
24369,2
24370,3
24371,2
24372,2
24373,3
24374,2
24375,2
24376,9
24377,1
24378,3
24379,1
24380,9
24381,9
24382,9
24383,9
24384,9
24385,2
24386,6
24387,9
24388,2
24389,6
24390,2
24391,2
24392,9
24393,2
24394,9
24395,2
24396,2
24397,9
24398,4
24399,9
24400,3
24401,4
24402,2
24403,9
24404,2
24405,9
24406,2
24407,2
24408,1
24409,9
24410,9
24411,2
24412,2
24413,9
24414,2
24415,2
24416,9
24417,6
24418,2
24419,9
24420,6
24421,6
24422,2
24423,9
24424,9
24425,3
24426,9
24427,9
24428,9
24429,6
24430,2
24431,2
24432,9
24433,2
24434,2
24435,9
24436,2
24437,6
24438,2
24439,9
24440,9
24441,9
24442,6
24443,2
24444,2
24445,4
24446,7
24447,2
24448,2
24449,9
24450,9
24451,2
24452,9
24453,2
24454,2
24455,9
24456,9
24457,9
24458,9
24459,1
24460,6
24461,9
24462,2
24463,2
24464,9
24465,2
24466,2
24467,2
24468,2
24469,2
24470,2
24471,3
24472,3
24473,4
24474,2
24475,3
24476,9
24477,9
24478,6
24479,4
24480,9
24481,7
24482,2
24483,9
24484,7
24485,2
24486,6
24487,9
24488,3
24489,6
24490,2
24491,2
24492,9
24493,2
24494,2
24495,2
24496,9
24497,9
24498,2
24499,2
24500,3
24501,6
24502,9
24503,4
24504,9
24505,6
24506,2
24507,2
24508,2
24509,2
24510,2
24511,2
24512,9
24513,2
24514,6
24515,2
24516,9
24517,4
24518,2
24519,7
24520,2
24521,2
24522,4
24523,9
24524,6
24525,9
24526,9
24527,9
24528,2
24529,3
24530,3
24531,7
24532,9
24533,2
24534,9
24535,9
24536,4
24537,9
24538,9
24539,4
24540,3
24541,2
24542,4
24543,9
24544,6
24545,4
24546,2
24547,9
24548,2
24549,2
24550,6
24551,2
24552,4
24553,2
24554,2
24555,2
24556,9
24557,9
24558,2
24559,2
24560,6
24561,2
24562,2
24563,9
24564,9
24565,9
24566,2
24567,2
24568,9
24569,1
24570,6
24571,7
24572,9
24573,9
24574,9
24575,9
24576,9
24577,6
24578,2
24579,9
24580,9
24581,9
24582,9
24583,4
24584,2
24585,4
24586,9
24587,2
24588,2
24589,9
24590,9
24591,2
24592,9
24593,2
24594,6
24595,9
24596,2
24597,9
24598,9
24599,2
24600,2
24601,2
24602,9
24603,2
24604,1
24605,2
24606,9
24607,9
24608,9
24609,2
24610,2
24611,9
24612,6
24613,6
24614,9
24615,4
24616,2
24617,2
24618,2
24619,9
24620,9
24621,6
24622,2
24623,6
24624,2
24625,9
24626,7
24627,2
24628,2
24629,2
24630,9
24631,2
24632,2
24633,9
24634,9
24635,6
24636,4
24637,3
24638,9
24639,1
24640,9
24641,9
24642,4
24643,9
24644,6
24645,9
24646,9
24647,2
24648,9
24649,9
24650,9
24651,9
24652,9
24653,2
24654,2
24655,4
24656,6
24657,7
24658,2
24659,3
24660,9
24661,6
24662,2
24663,2
24664,2
24665,9
24666,2
24667,2
24668,4
24669,2
24670,9
24671,9
24672,9
24673,2
24674,9
24675,9
24676,2
24677,9
24678,2
24679,9
24680,2
24681,4
24682,2
24683,9
24684,6
24685,6
24686,2
24687,9
24688,2
24689,9
24690,9
24691,9
24692,9
24693,2
24694,2
24695,9
24696,9
24697,2
24698,9
24699,9
24700,9
24701,9
24702,2
24703,2
24704,9
24705,3
24706,2
24707,2
24708,2
24709,9
24710,2
24711,2
24712,9
24713,9
24714,2
24715,9
24716,6
24717,7
24718,7
24719,2
24720,6
24721,6
24722,9
24723,9
24724,2
24725,2
24726,3
24727,2
24728,3
24729,2
24730,2
24731,3
24732,4
24733,4
24734,4
24735,2
24736,4
24737,2
24738,9
24739,2
24740,6
24741,2
24742,3
24743,2
24744,9
24745,3
24746,9
24747,2
24748,6
24749,7
24750,2
24751,2
24752,6
24753,9
24754,9
24755,2
24756,2
24757,2
24758,9
24759,2
24760,2
24761,2
24762,3
24763,9
24764,2
24765,9
24766,9
24767,2
24768,3
24769,2
24770,9
24771,2
24772,2
24773,2
24774,4
24775,1
24776,9
24777,2
24778,2
24779,3
24780,9
24781,2
24782,2
24783,6
24784,9
24785,2
24786,9
24787,9
24788,2
24789,2
24790,2
24791,9
24792,2
24793,9
24794,3
24795,9
24796,9
24797,2
24798,2
24799,2
24800,4
24801,2
24802,9
24803,6
24804,2
24805,9
24806,3
24807,3
24808,9
24809,9
24810,2
24811,2
24812,2
24813,2
24814,2
24815,9
24816,2
24817,2
24818,2
24819,9
24820,9
24821,2
24822,9
24823,4
24824,2
24825,2
24826,9
24827,2
24828,9
24829,4
24830,9
24831,9
24832,2
24833,9
24834,3
24835,3
24836,7
24837,9
24838,9
24839,2
24840,7
24841,9
24842,9
24843,2
24844,2
24845,2
24846,3
24847,2
24848,9
24849,4
24850,6
24851,9
24852,4
24853,6
24854,2
24855,6
24856,2
24857,6
24858,9
24859,2
24860,9
24861,9
24862,9
24863,3
24864,9
24865,6
24866,6
24867,2
24868,2
24869,1
24870,2
24871,1
24872,4
24873,2
24874,7
24875,2
24876,2
24877,2
24878,3
24879,9
24880,9
24881,2
24882,2
24883,9
24884,6
24885,9
24886,2
24887,9
24888,9
24889,4
24890,9
24891,9
24892,4
24893,9
24894,2
24895,9
24896,7
24897,9
24898,9
24899,3
24900,9
24901,2
24902,6
24903,2
24904,7
24905,2
24906,6
24907,3
24908,6
24909,2
24910,9
24911,2
24912,4
24913,9
24914,9
24915,2
24916,2
24917,2
24918,6
24919,3
24920,9
24921,2
24922,9
24923,2
24924,2
24925,2
24926,2
24927,2
24928,9
24929,2
24930,9
24931,3
24932,9
24933,9
24934,2
24935,2
24936,9
24937,6
24938,6
24939,2
24940,9
24941,2
24942,2
24943,2
24944,9
24945,9
24946,6
24947,9
24948,9
24949,1
24950,2
24951,2
24952,2
24953,2
24954,9
24955,9
24956,2
24957,2
24958,9
24959,2
24960,2
24961,3
24962,9
24963,9
24964,9
24965,2
24966,9
24967,6
24968,7
24969,9
24970,4
24971,7
24972,7
24973,2
24974,6
24975,2
24976,4
24977,2
24978,9
24979,9
24980,9
24981,3
24982,4
24983,9
24984,3
24985,9
24986,2
24987,2
24988,6
24989,9
24990,2
24991,2
24992,9
24993,2
24994,1
24995,2
24996,6
24997,4
24998,7
24999,2
25000,6
25001,2
25002,7
25003,9
25004,9
25005,2
25006,2
25007,4
25008,6
25009,6
25010,2
25011,6
25012,2
25013,2
25014,9
25015,9
25016,9
25017,9
25018,9
25019,2
25020,6
25021,6
25022,5
25023,7
25024,9
25025,2
25026,9
25027,2
25028,9
25029,9
25030,9
25031,2
25032,9
25033,2
25034,9
25035,2
25036,2
25037,2
25038,9
25039,3
25040,3
25041,9
25042,2
25043,4
25044,9
25045,9
25046,9
25047,2
25048,9
25049,9
25050,4
25051,2
25052,2
25053,9
25054,2
25055,9
25056,9
25057,2
25058,3
25059,4
25060,2
25061,7
25062,2
25063,2
25064,9
25065,4
25066,2
25067,2
25068,2
25069,2
25070,9
25071,2
25072,9
25073,4
25074,9
25075,9
25076,2
25077,2
25078,9
25079,9
25080,3
25081,3
25082,6
25083,9
25084,2
25085,2
25086,2
25087,2
25088,9
25089,2
25090,2
25091,2
25092,2
25093,6
25094,7
25095,2
25096,2
25097,2
25098,9
25099,9
25100,2
25101,2
25102,2
25103,9
25104,3
25105,3
25106,9
25107,9
25108,2
25109,9
25110,9
25111,4
25112,1
25113,2
25114,6
25115,9
25116,2
25117,9
25118,2
25119,2
25120,3
25121,9
25122,2
25123,9
25124,2
25125,2
25126,2
25127,6
25128,2
25129,4
25130,2
25131,7
25132,9
25133,6
25134,6
25135,2
25136,9
25137,2
25138,2
25139,9
25140,2
25141,9
25142,9
25143,7
25144,9
25145,2
25146,9
25147,2
25148,6
25149,4
25150,4
25151,2
25152,2
25153,9
25154,9
25155,9
25156,9
25157,2
25158,4
25159,9
25160,9
25161,2
25162,9
25163,2
25164,6
25165,6
25166,2
25167,9
25168,2
25169,9
25170,9
25171,6
25172,4
25173,2
25174,2
25175,9
25176,9
25177,2
25178,9
25179,9
25180,9
25181,4
25182,2
25183,2
25184,2
25185,9
25186,2
25187,9
25188,6
25189,9
25190,2
25191,2
25192,9
25193,9
25194,4
25195,2
25196,9
25197,4
25198,7
25199,2
25200,4
25201,3
25202,9
25203,2
25204,2
25205,2
25206,9
25207,2
25208,2
25209,2
25210,9
25211,9
25212,9
25213,4
25214,2
25215,2
25216,9
25217,9
25218,2
25219,9
25220,1
25221,6
25222,6
25223,9
25224,2
25225,9
25226,4
25227,2
25228,9
25229,9
25230,2
25231,9
25232,6
25233,2
25234,9
25235,2
25236,9
25237,6
25238,2
25239,2
25240,9
25241,9
25242,9
25243,9
25244,3
25245,7
25246,2
25247,9
25248,9
25249,2
25250,2
25251,6
25252,6
25253,9
25254,2
25255,9
25256,2
25257,9
25258,2
25259,9
25260,2
25261,9
25262,2
25263,9
25264,3
25265,2
25266,9
25267,2
25268,9
25269,2
25270,2
25271,6
25272,9
25273,2
25274,2
25275,2
25276,6
25277,6
25278,2
25279,6
25280,2
25281,2
25282,4
25283,9
25284,6
25285,2
25286,4
25287,2
25288,9
25289,2
25290,9
25291,2
25292,2
25293,6
25294,7
25295,2
25296,5
25297,2
25298,9
25299,9
25300,9
25301,2
25302,7
25303,2
25304,2
25305,9
25306,4
25307,2
25308,2
25309,9
25310,2
25311,9
25312,6
25313,2
25314,1
25315,2
25316,2
25317,2
25318,2
25319,9
25320,9
25321,2
25322,2
25323,6
25324,9
25325,9
25326,2
25327,9
25328,2
25329,3
25330,2
25331,9
25332,4
25333,9
25334,2
25335,9
25336,2
25337,2
25338,2
25339,2
25340,6
25341,2
25342,2
25343,3
25344,7
25345,6
25346,2
25347,9
25348,9
25349,2
25350,2
25351,9
25352,9
25353,2
25354,9
25355,2
25356,9
25357,2
25358,2
25359,9
25360,2
25361,2
25362,2
25363,2
25364,9
25365,9
25366,2
25367,6
25368,4
25369,9
25370,2
25371,6
25372,2
25373,2
25374,9
25375,2
25376,2
25377,2
25378,6
25379,2
25380,9
25381,6
25382,9
25383,2
25384,2
25385,9
25386,6
25387,2
25388,7
25389,2
25390,9
25391,2
25392,3
25393,2
25394,2
25395,9
25396,4
25397,2
25398,2
25399,3
25400,2
25401,9
25402,9
25403,3
25404,9
25405,9
25406,2
25407,2
25408,2
25409,9
25410,9
25411,2
25412,6
25413,9
25414,9
25415,6
25416,2
25417,2
25418,9
25419,2
25420,6
25421,9
25422,2
25423,2
25424,2
25425,2
25426,2
25427,2
25428,6
25429,9
25430,2
25431,2
25432,2
25433,9
25434,3
25435,9
25436,2
25437,2
25438,9
25439,1
25440,6
25441,2
25442,2
25443,2
25444,9
25445,6
25446,6
25447,6
25448,2
25449,9
25450,9
25451,2
25452,6
25453,9
25454,6
25455,9
25456,9
25457,2
25458,2
25459,9
25460,2
25461,9
25462,9
25463,9
25464,2
25465,9
25466,3
25467,2
25468,2
25469,6
25470,9
25471,2
25472,9
25473,4
25474,2
25475,9
25476,9
25477,9
25478,2
25479,9
25480,9
25481,9
25482,1
25483,2
25484,2
25485,9
25486,9
25487,4
25488,2
25489,2
25490,4
25491,9
25492,2
25493,2
25494,1
25495,2
25496,2
25497,9
25498,4
25499,2
25500,6
25501,6
25502,9
25503,9
25504,9
25505,9
25506,2
25507,7
25508,4
25509,9
25510,9
25511,6
25512,2
25513,9
25514,2
25515,2
25516,9
25517,9
25518,2
25519,9
25520,2
25521,4
25522,3
25523,2
25524,2
25525,9
25526,4
25527,2
25528,1
25529,3
25530,2
25531,2
25532,9
25533,6
25534,9
25535,9
25536,9
25537,2
25538,9
25539,9
25540,9
25541,2
25542,2
25543,2
25544,2
25545,6
25546,2
25547,9
25548,9
25549,9
25550,9
25551,9
25552,2
25553,2
25554,2
25555,7
25556,2
25557,2
25558,9
25559,9
25560,2
25561,2
25562,9
25563,2
25564,9
25565,9
25566,9
25567,9
25568,9
25569,7
25570,3
25571,9
25572,2
25573,2
25574,2
25575,2
25576,3
25577,2
25578,9
25579,9
25580,9
25581,7
25582,2
25583,2
25584,9
25585,9
25586,2
25587,2
25588,9
25589,6
25590,9
25591,6
25592,1
25593,2
25594,3
25595,2
25596,2
25597,6
25598,9
25599,2
25600,9
25601,4
25602,6
25603,2
25604,9
25605,2
25606,2
25607,2
25608,2
25609,2
25610,9
25611,6
25612,3
25613,6
25614,2
25615,9
25616,4
25617,9
25618,9
25619,2
25620,1
25621,2
25622,2
25623,4
25624,4
25625,9
25626,9
25627,9
25628,2
25629,2
25630,9
25631,9
25632,2
25633,2
25634,2
25635,4
25636,4
25637,9
25638,6
25639,2
25640,2
25641,2
25642,2
25643,2
25644,3
25645,2
25646,9
25647,2
25648,2
25649,9
25650,2
25651,2
25652,2
25653,9
25654,6
25655,9
25656,2
25657,9
25658,9
25659,2
25660,2
25661,9
25662,4
25663,9
25664,2
25665,2
25666,2
25667,2
25668,3
25669,9
25670,9
25671,7
25672,6
25673,6
25674,9
25675,2
25676,2
25677,2
25678,6
25679,2
25680,9
25681,9
25682,6
25683,2
25684,9
25685,3
25686,2
25687,2
25688,2
25689,6
25690,2
25691,2
25692,9
25693,9
25694,2
25695,9
25696,9
25697,9
25698,9
25699,9
25700,9
25701,2
25702,9
25703,9
25704,9
25705,6
25706,9
25707,9
25708,2
25709,4
25710,2
25711,9
25712,3
25713,6
25714,6
25715,2
25716,9
25717,2
25718,7
25719,9
25720,6
25721,7
25722,2
25723,2
25724,1
25725,9
25726,9
25727,9
25728,9
25729,6
25730,2
25731,9
25732,9
25733,9
25734,9
25735,9
25736,9
25737,9
25738,2
25739,3
25740,9
25741,9
25742,3
25743,9
25744,2
25745,4
25746,9
25747,2
25748,4
25749,6
25750,4
25751,9
25752,4
25753,9
25754,7
25755,2
25756,9
25757,2
25758,2
25759,2
25760,9
25761,2
25762,2
25763,9
25764,3
25765,9
25766,9
25767,9
25768,9
25769,2
25770,2
25771,4
25772,2
25773,9
25774,2
25775,9
25776,9
25777,4
25778,2
25779,9
25780,4
25781,9
25782,2
25783,2
25784,2
25785,7
25786,9
25787,1
25788,9
25789,2
25790,2
25791,9
25792,6
25793,3
25794,9
25795,2
25796,9
25797,4
25798,2
25799,2
25800,9
25801,2
25802,6
25803,2
25804,2
25805,2
25806,9
25807,2
25808,2
25809,2
25810,3
25811,2
25812,7
25813,7
25814,9
25815,2
25816,2
25817,9
25818,2
25819,2
25820,6
25821,2
25822,9
25823,9
25824,2
25825,3
25826,2
25827,9
25828,9
25829,2
25830,2
25831,9
25832,7
25833,2
25834,2
25835,9
25836,9
25837,9
25838,9
25839,2
25840,9
25841,3
25842,2
25843,3
25844,6
25845,9
25846,2
25847,6
25848,2
25849,9
25850,4
25851,2
25852,9
25853,9
25854,2
25855,2
25856,9
25857,2
25858,9
25859,2
25860,9
25861,9
25862,2
25863,2
25864,9
25865,9
25866,2
25867,2
25868,2
25869,6
25870,3
25871,4
25872,2
25873,9
25874,2
25875,9
25876,9
25877,2
25878,9
25879,6
25880,2
25881,9
25882,2
25883,9
25884,9
25885,9
25886,7
25887,9
25888,9
25889,9
25890,9
25891,6
25892,9
25893,2
25894,2
25895,2
25896,2
25897,2
25898,3
25899,9
25900,6
25901,1
25902,4
25903,2
25904,6
25905,2
25906,9
25907,2
25908,9
25909,2
25910,2
25911,9
25912,9
25913,9
25914,2
25915,9
25916,9
25917,9
25918,9
25919,6
25920,9
25921,2
25922,2
25923,2
25924,4
25925,2
25926,2
25927,9
25928,3
25929,9
25930,9
25931,9
25932,2
25933,9
25934,9
25935,2
25936,7
25937,2
25938,7
25939,7
25940,2
25941,9
25942,9
25943,9
25944,9
25945,2
25946,2
25947,2
25948,6
25949,2
25950,6
25951,6
25952,9
25953,2
25954,9
25955,2
25956,2
25957,2
25958,6
25959,3
25960,6
25961,2
25962,2
25963,2
25964,6
25965,3
25966,6
25967,7
25968,7
25969,9
25970,2
25971,2
25972,9
25973,2
25974,2
25975,2
25976,1
25977,9
25978,5
25979,9
25980,4
25981,2
25982,2
25983,9
25984,9
25985,9
25986,9
25987,9
25988,9
25989,6
25990,9
25991,9
25992,2
25993,9
25994,9
25995,3
25996,2
25997,9
25998,2
25999,4
26000,4
26001,9
26002,6
26003,2
26004,7
26005,6
26006,7
26007,9
26008,9
26009,3
26010,2
26011,6
26012,9
26013,6
26014,9
26015,2
26016,2
26017,2
26018,3
26019,9
26020,2
26021,4
26022,1
26023,9
26024,9
26025,2
26026,9
26027,2
26028,9
26029,9
26030,9
26031,2
26032,9
26033,2
26034,9
26035,9
26036,2
26037,6
26038,2
26039,2
26040,2
26041,9
26042,2
26043,2
26044,9
26045,9
26046,9
26047,9
26048,2
26049,9
26050,6
26051,2
26052,2
26053,9
26054,9
26055,2
26056,9
26057,4
26058,9
26059,2
26060,9
26061,7
26062,9
26063,2
26064,2
26065,2
26066,7
26067,9
26068,9
26069,9
26070,9
26071,9
26072,2
26073,1
26074,2
26075,9
26076,2
26077,9
26078,2
26079,6
26080,2
26081,9
26082,9
26083,9
26084,9
26085,9
26086,9
26087,3
26088,9
26089,9
26090,2
26091,2
26092,2
26093,9
26094,2
26095,2
26096,2
26097,9
26098,2
26099,9
26100,9
26101,9
26102,9
26103,2
26104,2
26105,4
26106,6
26107,2
26108,2
26109,3
26110,2
26111,2
26112,9
26113,2
26114,9
26115,3
26116,2
26117,2
26118,9
26119,9
26120,2
26121,9
26122,2
26123,2
26124,2
26125,2
26126,2
26127,2
26128,9
26129,4
26130,2
26131,9
26132,2
26133,9
26134,9
26135,9
26136,3
26137,3
26138,2
26139,6
26140,9
26141,3
26142,9
26143,9
26144,4
26145,2
26146,1
26147,3
26148,9
26149,2
26150,2
26151,2
26152,2
26153,9
26154,9
26155,2
26156,6
26157,9
26158,7
26159,9
26160,9
26161,3
26162,2
26163,9
26164,2
26165,9
26166,2
26167,9
26168,2
26169,3
26170,2
26171,7
26172,2
26173,2
26174,2
26175,9
26176,2
26177,3
26178,6
26179,9
26180,2
26181,9
26182,2
26183,9
26184,2
26185,3
26186,2
26187,2
26188,2
26189,2
26190,9
26191,3
26192,3
26193,2
26194,3
26195,2
26196,9
26197,2
26198,4
26199,2
26200,7
26201,9
26202,9
26203,9
26204,2
26205,2
26206,3
26207,9
26208,2
26209,2
26210,2
26211,2
26212,3
26213,9
26214,2
26215,2
26216,2
26217,2
26218,9
26219,9
26220,2
26221,7
26222,2
26223,9
26224,2
26225,6
26226,7
26227,9
26228,9
26229,7
26230,9
26231,2
26232,6
26233,2
26234,2
26235,9
26236,2
26237,2
26238,2
26239,6
26240,3
26241,2
26242,9
26243,2
26244,9
26245,6
26246,7
26247,2
26248,2
26249,1
26250,2
26251,2
26252,7
26253,2
26254,9
26255,2
26256,2
26257,7
26258,6
26259,2
26260,6
26261,9
26262,9
26263,4
26264,2
26265,9
26266,9
26267,4
26268,6
26269,2
26270,2
26271,9
26272,4
26273,2
26274,4
26275,2
26276,2
26277,9
26278,2
26279,9
26280,2
26281,1
26282,2
26283,9
26284,2
26285,9
26286,9
26287,9
26288,2
26289,9
26290,9
26291,3
26292,4
26293,2
26294,2
26295,2
26296,6
26297,2
26298,9
26299,2
26300,4
26301,4
26302,2
26303,2
26304,2
26305,9
26306,9
26307,5
26308,2
26309,2
26310,2
26311,9
26312,2
26313,2
26314,2
26315,2
26316,4
26317,4
26318,9
26319,2
26320,2
26321,9
26322,2
26323,2
26324,2
26325,2
26326,2
26327,9
26328,2
26329,2
26330,2
26331,9
26332,9
26333,3
26334,9
26335,9
26336,2
26337,2
26338,1
26339,2
26340,9
26341,7
26342,2
26343,3
26344,9
26345,9
26346,9
26347,7
26348,2
26349,9
26350,9
26351,9
26352,2
26353,9
26354,2
26355,2
26356,2
26357,4
26358,3
26359,2
26360,2
26361,9
26362,3
26363,2
26364,2
26365,9
26366,2
26367,9
26368,7
26369,9
26370,9
26371,2
26372,9
26373,3
26374,2
26375,9
26376,6
26377,4
26378,3
26379,7
26380,4
26381,3
26382,2
26383,9
26384,2
26385,2
26386,3
26387,2
26388,2
26389,9
26390,2
26391,2
26392,2
26393,9
26394,2
26395,2
26396,2
26397,9
26398,9
26399,9
26400,7
26401,9
26402,9
26403,2
26404,9
26405,9
26406,2
26407,9
26408,2
26409,9
26410,2
26411,9
26412,9
26413,6
26414,9
26415,2
26416,2
26417,2
26418,2
26419,2
26420,2
26421,9
26422,9
26423,4
26424,9
26425,9
26426,9
26427,9
26428,2
26429,9
26430,9
26431,9
26432,6
26433,9
26434,9
26435,9
26436,3
26437,4
26438,1
26439,2
26440,4
26441,3
26442,2
26443,9
26444,2
26445,3
26446,7
26447,2
26448,2
26449,9
26450,9
26451,9
26452,9
26453,2
26454,9
26455,9
26456,2
26457,3
26458,3
26459,9
26460,9
26461,9
26462,9
26463,2
26464,2
26465,2
26466,9
26467,2
26468,9
26469,9
26470,2
26471,6
26472,2
26473,2
26474,9
26475,9
26476,7
26477,2
26478,6
26479,4
26480,9
26481,9
26482,1
26483,9
26484,9
26485,7
26486,9
26487,7
26488,3
26489,2
26490,9
26491,2
26492,9
26493,2
26494,9
26495,9
26496,4
26497,2
26498,9
26499,9
26500,2
26501,3
26502,1
26503,3
26504,2
26505,6
26506,3
26507,9
26508,4
26509,7
26510,2
26511,2
26512,2
26513,4
26514,4
26515,9
26516,2
26517,4
26518,9
26519,2
26520,9
26521,2
26522,2
26523,9
26524,2
26525,6
26526,3
26527,2
26528,4
26529,9
26530,3
26531,2
26532,2
26533,9
26534,9
26535,2
26536,7
26537,9
26538,2
26539,7
26540,9
26541,2
26542,4
26543,2
26544,6
26545,9
26546,9
26547,2
26548,9
26549,9
26550,2
26551,9
26552,9
26553,4
26554,2
26555,9
26556,2
26557,2
26558,9
26559,3
26560,2
26561,2
26562,9
26563,9
26564,2
26565,9
26566,6
26567,2
26568,9
26569,2
26570,2
26571,2
26572,9
26573,9
26574,4
26575,2
26576,9
26577,9
26578,3
26579,2
26580,1
26581,6
26582,6
26583,2
26584,7
26585,9
26586,2
26587,2
26588,9
26589,9
26590,2
26591,9
26592,9
26593,2
26594,2
26595,6
26596,6
26597,4
26598,2
26599,9
26600,2
26601,2
26602,7
26603,9
26604,9
26605,3
26606,2
26607,9
26608,2
26609,3
26610,4
26611,9
26612,2
26613,2
26614,9
26615,9
26616,9
26617,2
26618,2
26619,2
26620,3
26621,9
26622,3
26623,6
26624,9
26625,9
26626,2
26627,9
26628,2
26629,4
26630,9
26631,9
26632,9
26633,2
26634,9
26635,1
26636,1
26637,4
26638,2
26639,9
26640,9
26641,2
26642,9
26643,9
26644,2
26645,2
26646,9
26647,3
26648,6
26649,9
26650,9
26651,2
26652,3
26653,9
26654,6
26655,3
26656,9
26657,2
26658,9
26659,9
26660,9
26661,3
26662,6
26663,2
26664,2
26665,9
26666,7
26667,2
26668,6
26669,7
26670,2
26671,6
26672,3
26673,9
26674,3
26675,3
26676,2
26677,9
26678,2
26679,2
26680,4
26681,2
26682,2
26683,2
26684,1
26685,9
26686,2
26687,9
26688,2
26689,2
26690,2
26691,9
26692,3
26693,2
26694,9
26695,6
26696,9
26697,2
26698,3
26699,2
26700,2
26701,2
26702,2
26703,9
26704,2
26705,7
26706,2
26707,6
26708,9
26709,4
26710,6
26711,2
26712,2
26713,4
26714,9
26715,9
26716,9
26717,9
26718,6
26719,6
26720,6
26721,2
26722,9
26723,9
26724,9
26725,9
26726,2
26727,4
26728,2
26729,9
26730,2
26731,9
26732,6
26733,2
26734,9
26735,2
26736,2
26737,7
26738,6
26739,2
26740,2
26741,9
26742,2
26743,9
26744,2
26745,2
26746,2
26747,9
26748,7
26749,2
26750,9
26751,9
26752,9
26753,9
26754,2
26755,2
26756,2
26757,2
26758,4
26759,2
26760,2
26761,9
26762,9
26763,2
26764,9
