ImageId,Label
24384,4
24385,8
24386,8
24387,9
24388,8
24389,2
24390,8
24391,8
24392,8
24393,8
24394,4
24395,8
24396,8
24397,8
24398,4
24399,4
24400,8
24401,4
24402,8
24403,4
24404,8
24405,8
24406,8
24407,8
24408,8
24409,4
24410,8
24411,8
24412,2
24413,1
24414,8
24415,8
24416,4
24417,8
24418,8
24419,8
24420,8
24421,8
24422,0
24423,9
24424,8
24425,2
24426,2
24427,8
24428,4
24429,6
24430,8
24431,4
24432,8
24433,8
24434,8
24435,1
24436,8
24437,8
24438,8
24439,8
24440,8
24441,8
24442,8
24443,8
24444,8
24445,4
24446,8
24447,8
24448,8
24449,8
24450,8
24451,8
24452,4
24453,0
24454,8
24455,8
24456,4
24457,8
24458,8
24459,1
24460,8
24461,4
24462,8
24463,8
24464,8
24465,8
24466,2
24467,8
24468,8
24469,8
24470,8
24471,8
24472,8
24473,4
24474,8
24475,4
24476,1
24477,4
24478,8
24479,4
24480,8
24481,8
24482,8
24483,8
24484,8
24485,8
24486,2
24487,2
24488,8
24489,8
24490,8
24491,0
24492,4
24493,8
24494,8
24495,8
24496,8
24497,8
24498,8
24499,0
24500,8
24501,8
24502,8
24503,4
24504,4
24505,4
24506,8
24507,2
24508,8
24509,8
24510,2
24511,4
24512,4
24513,8
24514,8
24515,4
24516,2
24517,4
24518,8
24519,2
24520,8
24521,8
24522,4
24523,4
24524,8
24525,4
24526,8
24527,8
24528,8
24529,8
24530,8
24531,4
24532,4
24533,8
24534,8
24535,4
24536,4
24537,8
24538,7
24539,4
24540,8
24541,4
24542,4
24543,8
24544,8
24545,8
24546,8
24547,8
24548,8
24549,8
24550,8
24551,8
24552,8
24553,8
24554,4
24555,8
24556,4
24557,4
24558,8
24559,8
24560,8
24561,8
24562,8
24563,8
24564,8
24565,8
24566,8
24567,2
24568,8
24569,1
24570,8
24571,8
24572,1
24573,8
24574,8
24575,4
24576,8
24577,0
24578,2
24579,8
24580,8
24581,4
24582,8
24583,4
24584,2
24585,4
24586,4
24587,4
24588,8
24589,8
24590,4
24591,9
24592,8
24593,4
24594,8
24595,8
24596,8
24597,4
24598,8
24599,8
24600,8
24601,8
24602,4
24603,8
24604,1
24605,8
24606,8
24607,2
24608,8
24609,8
24610,8
24611,8
24612,4
24613,2
24614,8
24615,8
24616,9
24617,8
24618,8
24619,8
24620,1
24621,4
24622,8
24623,8
24624,8
24625,4
24626,4
24627,2
24628,7
24629,8
24630,4
24631,4
24632,8
24633,4
24634,8
24635,8
24636,4
24637,8
24638,8
24639,8
24640,8
24641,8
24642,8
24643,8
24644,8
24645,8
24646,8
24647,2
24648,4
24649,4
24650,8
24651,4
24652,4
24653,8
24654,2
24655,8
24656,8
24657,4
24658,2
24659,8
24660,4
24661,4
24662,8
24663,8
24664,8
24665,4
24666,8
24667,8
24668,4
24669,8
24670,8
24671,4
24672,8
24673,8
24674,8
24675,8
24676,8
24677,8
24678,8
24679,8
24680,0
24681,4
24682,2
24683,8
24684,8
24685,8
24686,8
24687,4
24688,0
24689,8
24690,8
24691,8
24692,4
24693,8
24694,8
24695,8
24696,8
24697,8
24698,8
24699,2
24700,8
24701,8
24702,2
24703,8
24704,8
24705,8
24706,0
24707,8
24708,2
24709,8
24710,7
24711,8
24712,4
24713,2
24714,2
24715,8
24716,4
24717,4
24718,4
24719,8
24720,0
24721,8
24722,8
24723,8
24724,4
24725,4
24726,8
24727,7
24728,8
24729,8
24730,2
24731,8
24732,4
24733,4
24734,4
24735,4
24736,4
24737,8
24738,4
24739,8
24740,8
24741,2
24742,8
24743,2
24744,4
24745,8
24746,4
24747,8
24748,8
24749,4
24750,4
24751,0
24752,8
24753,2
24754,8
24755,8
24756,8
24757,4
24758,8
24759,8
24760,8
24761,8
24762,8
24763,4
24764,8
24765,4
24766,8
24767,8
24768,8
24769,8
24770,8
24771,0
24772,8
24773,8
24774,4
24775,1
24776,2
24777,4
24778,8
24779,8
24780,8
24781,2
24782,8
24783,8
24784,8
24785,8
24786,8
24787,8
24788,8
24789,8
24790,8
24791,8
24792,8
24793,8
24794,8
24795,8
24796,8
24797,8
24798,8
24799,8
24800,4
24801,8
24802,8
24803,4
24804,4
24805,4
24806,8
24807,8
24808,8
24809,1
24810,8
24811,2
24812,8
24813,2
24814,8
24815,8
24816,0
24817,8
24818,8
24819,8
24820,8
24821,8
24822,4
24823,4
24824,8
24825,8
24826,8
24827,4
24828,4
24829,4
24830,8
24831,4
24832,2
24833,8
24834,8
24835,8
24836,2
24837,8
24838,8
24839,8
24840,7
24841,8
24842,4
24843,8
24844,8
24845,8
24846,8
24847,8
24848,8
24849,4
24850,8
24851,4
24852,4
24853,4
24854,8
24855,8
24856,8
24857,8
24858,8
24859,8
24860,8
24861,8
24862,8
24863,8
24864,8
24865,8
24866,8
24867,8
24868,8
24869,8
24870,8
24871,1
24872,4
24873,8
24874,2
24875,8
24876,8
24877,8
24878,8
24879,8
24880,8
24881,2
24882,8
24883,8
24884,8
24885,8
24886,8
24887,8
24888,8
24889,4
24890,8
24891,8
24892,4
24893,4
24894,8
24895,8
24896,4
24897,4
24898,8
24899,8
24900,4
24901,4
24902,4
24903,8
24904,2
24905,8
24906,8
24907,8
24908,8
24909,8
24910,4
24911,4
24912,4
24913,9
24914,8
24915,8
24916,8
24917,2
24918,2
24919,8
24920,8
24921,8
24922,8
24923,8
24924,8
24925,8
24926,8
24927,7
24928,4
24929,8
24930,8
24931,8
24932,2
24933,4
24934,8
24935,8
24936,8
24937,8
24938,8
24939,8
24940,8
24941,4
24942,8
24943,8
24944,1
24945,4
24946,6
24947,8
24948,0
24949,8
24950,8
24951,8
24952,8
24953,8
24954,4
24955,2
24956,8
24957,8
24958,8
24959,8
24960,8
24961,8
24962,8
24963,1
24964,8
24965,8
24966,8
24967,8
24968,4
24969,4
24970,8
24971,4
24972,8
24973,8
24974,0
24975,8
24976,4
24977,8
24978,4
24979,4
24980,8
24981,8
24982,4
24983,1
24984,8
24985,8
24986,8
24987,8
24988,8
24989,8
24990,8
24991,2
24992,8
24993,8
24994,8
24995,8
24996,8
24997,4
24998,4
24999,2
25000,8
25001,8
25002,4
25003,8
25004,8
25005,8
25006,8
25007,4
25008,8
25009,8
25010,8
25011,2
25012,8
25013,2
25014,8
25015,8
25016,8
25017,8
25018,4
25019,8
25020,8
25021,8
25022,8
25023,8
25024,8
25025,8
25026,1
25027,8
25028,4
25029,8
25030,8
25031,8
25032,4
25033,8
25034,4
25035,3
25036,8
25037,2
25038,2
25039,8
25040,8
25041,8
25042,4
25043,4
25044,8
25045,8
25046,9
25047,4
25048,2
25049,4
25050,8
25051,8
25052,8
25053,8
25054,8
25055,8
25056,4
25057,8
25058,8
25059,4
25060,8
25061,8
25062,8
25063,8
25064,8
25065,4
25066,4
25067,8
25068,8
25069,8
25070,8
25071,8
25072,8
25073,4
25074,8
25075,8
25076,8
25077,8
25078,0
25079,4
25080,2
25081,8
25082,8
25083,4
25084,8
25085,2
25086,8
25087,8
25088,4
25089,8
25090,2
25091,2
25092,8
25093,8
25094,8
25095,2
25096,8
25097,8
25098,1
25099,8
25100,2
25101,2
25102,8
25103,2
25104,8
25105,8
25106,8
25107,8
25108,8
25109,2
25110,8
25111,4
25112,1
25113,2
25114,8
25115,8
25116,8
25117,8
25118,8
25119,2
25120,8
25121,8
25122,2
25123,4
25124,8
25125,8
25126,8
25127,8
25128,5
25129,4
25130,8
25131,7
25132,8
25133,8
25134,8
25135,2
25136,8
25137,8
25138,2
25139,8
25140,8
25141,8
25142,0
25143,7
25144,8
25145,8
25146,8
25147,8
25148,8
25149,4
25150,4
25151,5
25152,4
25153,8
25154,4
25155,4
25156,8
25157,2
25158,4
25159,4
25160,8
25161,2
25162,4
25163,8
25164,8
25165,4
25166,4
25167,1
25168,8
25169,4
25170,8
25171,6
25172,8
25173,8
25174,8
25175,8
25176,2
25177,8
25178,8
25179,9
25180,1
25181,4
25182,8
25183,8
25184,4
25185,8
25186,8
25187,4
25188,8
25189,8
25190,8
25191,2
25192,4
25193,8
25194,4
25195,8
25196,8
25197,4
25198,8
25199,8
25200,8
25201,8
25202,8
25203,8
25204,8
25205,7
25206,4
25207,4
25208,8
25209,8
25210,4
25211,8
25212,8
25213,4
25214,8
25215,8
25216,8
25217,8
25218,2
25219,2
25220,1
25221,8
25222,8
25223,4
25224,8
25225,8
25226,4
25227,0
25228,4
25229,4
25230,8
25231,4
25232,8
25233,8
25234,8
25235,8
25236,4
25237,8
25238,8
25239,2
25240,8
25241,8
25242,4
25243,1
25244,8
25245,4
25246,8
25247,8
25248,4
25249,7
25250,8
25251,0
25252,8
25253,0
25254,8
25255,8
25256,5
25257,4
25258,8
25259,8
25260,8
25261,8
25262,8
25263,4
25264,8
25265,4
25266,8
25267,8
25268,4
25269,8
25270,8
25271,8
25272,8
25273,8
25274,4
25275,8
25276,8
25277,7
25278,2
25279,8
25280,8
25281,8
25282,4
25283,4
25284,9
25285,8
25286,8
25287,8
25288,4
25289,2
25290,8
25291,8
25292,2
25293,8
25294,8
25295,8
25296,2
25297,2
25298,2
25299,8
25300,8
25301,6
25302,7
25303,2
25304,8
25305,4
25306,8
25307,8
25308,8
25309,8
25310,8
25311,8
25312,4
25313,8
25314,8
25315,0
25316,8
25317,8
25318,7
25319,4
25320,8
25321,8
25322,8
25323,8
25324,8
25325,2
25326,8
25327,8
25328,8
25329,8
25330,8
25331,8
25332,8
25333,8
25334,8
25335,8
25336,8
25337,0
25338,8
25339,8
25340,8
25341,8
25342,8
25343,8
25344,8
25345,8
25346,8
25347,8
25348,8
25349,7
25350,6
25351,8
25352,8
25353,2
25354,8
25355,8
25356,8
25357,2
25358,8
25359,8
25360,8
25361,2
25362,4
25363,8
25364,8
25365,8
25366,2
25367,8
25368,4
25369,4
25370,8
25371,8
25372,8
25373,8
25374,8
25375,8
25376,2
25377,8
25378,8
25379,8
25380,4
25381,8
25382,2
25383,8
25384,8
25385,4
25386,8
25387,8
25388,2
25389,8
25390,8
25391,4
25392,8
25393,8
25394,8
25395,8
25396,8
25397,8
25398,8
25399,8
25400,7
25401,4
25402,1
25403,8
25404,8
25405,8
25406,8
25407,8
25408,8
25409,8
25410,8
25411,4
25412,8
25413,8
25414,8
25415,8
25416,2
25417,7
25418,8
25419,4
25420,0
25421,8
25422,8
25423,8
25424,8
25425,8
25426,8
25427,2
25428,8
25429,8
25430,8
25431,4
25432,2
25433,8
25434,8
25435,8
25436,8
25437,8
25438,8
25439,8
25440,8
25441,8
25442,8
25443,8
25444,8
25445,8
25446,8
25447,2
25448,8
25449,8
25450,8
25451,8
25452,8
25453,9
25454,8
25455,8
25456,8
25457,4
25458,8
25459,4
25460,2
25461,1
25462,8
25463,4
25464,0
25465,8
25466,8
25467,4
25468,2
25469,8
25470,4
25471,2
25472,8
25473,4
25474,8
25475,8
25476,8
25477,8
25478,8
25479,4
25480,8
25481,4
25482,1
25483,8
25484,6
25485,8
25486,8
25487,4
25488,2
25489,8
25490,4
25491,4
25492,8
25493,8
25494,8
25495,8
25496,8
25497,8
25498,8
25499,0
25500,8
25501,8
25502,7
25503,8
25504,4
25505,8
25506,2
25507,2
25508,8
25509,8
25510,8
25511,8
25512,2
25513,8
25514,8
25515,8
25516,8
25517,4
25518,8
25519,1
25520,8
25521,4
25522,8
25523,8
25524,4
25525,8
25526,4
25527,8
25528,8
25529,8
25530,8
25531,8
25532,8
25533,8
25534,8
25535,2
25536,8
25537,8
25538,2
25539,4
25540,8
25541,2
25542,1
25543,8
25544,4
25545,8
25546,4
25547,8
25548,4
25549,8
25550,4
25551,4
25552,8
25553,8
25554,8
25555,2
25556,8
25557,2
25558,8
25559,8
25560,8
25561,7
25562,8
25563,8
25564,8
25565,4
25566,8
25567,8
25568,8
25569,7
25570,8
25571,8
25572,4
25573,8
25574,4
25575,2
25576,8
25577,8
25578,8
25579,8
25580,7
25581,8
25582,8
25583,8
25584,8
25585,8
25586,8
25587,6
25588,4
25589,8
25590,4
25591,8
25592,8
25593,8
25594,8
25595,8
25596,8
25597,8
25598,9
25599,8
25600,1
25601,4
25602,4
25603,8
25604,4
25605,4
25606,8
25607,8
25608,8
25609,8
25610,4
25611,8
25612,8
25613,8
25614,7
25615,4
25616,4
25617,4
25618,8
25619,8
25620,8
25621,0
25622,8
25623,4
25624,4
25625,8
25626,4
25627,4
25628,2
25629,2
25630,8
25631,8
25632,8
25633,2
25634,8
25635,8
25636,4
25637,9
25638,8
25639,8
25640,8
25641,2
25642,7
25643,0
25644,2
25645,8
25646,4
25647,8
25648,8
25649,8
25650,8
25651,8
25652,8
25653,8
25654,4
25655,8
25656,4
25657,8
25658,4
25659,0
25660,8
25661,4
25662,4
25663,8
25664,8
25665,8
25666,8
25667,8
25668,8
25669,8
25670,8
25671,4
25672,0
25673,2
25674,2
25675,8
25676,8
25677,8
25678,8
25679,2
25680,1
25681,8
25682,8
25683,8
25684,8
25685,8
25686,8
25687,0
25688,8
25689,8
25690,8
25691,4
25692,1
25693,1
25694,8
25695,8
25696,8
25697,8
25698,4
25699,4
25700,4
25701,2
25702,4
25703,4
25704,8
25705,4
25706,4
25707,4
25708,0
25709,4
25710,8
25711,8
25712,8
25713,4
25714,8
25715,4
25716,8
25717,7
25718,2
25719,8
25720,8
25721,4
25722,2
25723,2
25724,1
25725,8
25726,8
25727,8
25728,4
25729,8
25730,2
25731,4
25732,4
25733,8
25734,4
25735,4
25736,8
25737,8
25738,8
25739,8
25740,4
25741,8
25742,4
25743,4
25744,8
25745,4
25746,4
25747,8
25748,4
25749,2
25750,4
25751,8
25752,4
25753,4
25754,4
25755,4
25756,8
25757,8
25758,0
25759,8
25760,8
25761,4
25762,8
25763,4
25764,8
25765,2
25766,8
25767,0
25768,8
25769,8
25770,8
25771,4
25772,8
25773,8
25774,8
25775,8
25776,8
25777,4
25778,8
25779,8
25780,4
25781,8
25782,8
25783,8
25784,8
25785,2
25786,8
25787,8
25788,8
25789,8
25790,8
25791,8
25792,8
25793,8
25794,8
25795,8
25796,4
25797,8
25798,1
25799,8
25800,8
25801,8
25802,8
25803,8
25804,8
25805,2
25806,8
25807,2
25808,8
25809,8
25810,8
25811,8
25812,8
25813,8
25814,4
25815,8
25816,8
25817,8
25818,8
25819,8
25820,8
25821,8
25822,8
25823,8
25824,8
25825,8
25826,8
25827,8
25828,8
25829,8
25830,4
25831,8
25832,7
25833,8
25834,8
25835,4
25836,8
25837,8
25838,4
25839,2
25840,4
25841,8
25842,7
25843,8
25844,6
25845,4
25846,8
25847,8
25848,8
25849,4
25850,4
25851,8
25852,8
25853,8
25854,4
25855,8
25856,8
25857,8
25858,4
25859,8
25860,8
25861,2
25862,8
25863,0
25864,8
25865,8
25866,7
25867,8
25868,8
25869,8
25870,8
25871,4
25872,8
25873,8
25874,0
25875,4
25876,8
25877,8
25878,4
25879,8
25880,8
25881,4
25882,8
25883,4
25884,1
25885,8
25886,4
25887,4
25888,8
25889,8
25890,4
25891,8
25892,8
25893,8
25894,8
25895,4
25896,8
25897,8
25898,8
25899,8
25900,0
25901,1
25902,4
25903,8
25904,8
25905,8
25906,9
25907,8
25908,8
25909,8
25910,8
25911,8
25912,4
25913,4
25914,8
25915,8
25916,4
25917,8
25918,8
25919,8
25920,8
25921,8
25922,8
25923,8
25924,4
25925,2
25926,2
25927,1
25928,8
25929,8
25930,8
25931,4
25932,4
25933,4
25934,4
25935,8
25936,2
25937,0
25938,4
25939,7
25940,8
25941,8
25942,8
25943,4
25944,8
25945,2
25946,0
25947,8
25948,8
25949,2
25950,8
25951,8
25952,8
25953,8
25954,8
25955,7
25956,8
25957,2
25958,8
25959,8
25960,8
25961,8
25962,0
25963,2
25964,8
25965,8
25966,2
25967,8
25968,8
25969,4
25970,0
25971,2
25972,4
25973,8
25974,4
25975,8
25976,1
25977,8
25978,4
25979,4
25980,4
25981,8
25982,4
25983,8
25984,4
25985,8
25986,8
25987,4
25988,2
25989,8
25990,4
25991,8
25992,8
25993,8
25994,8
25995,8
25996,8
25997,8
25998,8
25999,4
26000,8
26001,2
26002,8
26003,8
26004,4
26005,9
26006,4
26007,8
26008,8
26009,8
26010,4
26011,2
26012,8
26013,8
26014,8
26015,8
26016,2
26017,8
26018,8
26019,4
26020,8
26021,4
26022,8
26023,4
26024,8
26025,8
26026,4
26027,8
26028,8
26029,8
26030,8
26031,2
26032,4
26033,8
26034,4
26035,4
26036,0
26037,4
26038,7
26039,8
26040,2
26041,4
26042,8
26043,8
26044,4
26045,4
26046,8
26047,8
26048,2
26049,8
26050,2
26051,8
26052,8
26053,8
26054,8
26055,8
26056,8
26057,4
26058,8
26059,8
26060,8
26061,7
26062,8
26063,8
26064,8
26065,8
26066,8
26067,4
26068,4
26069,8
26070,2
26071,8
26072,8
26073,8
26074,8
26075,8
26076,8
26077,8
26078,8
26079,8
26080,8
26081,8
26082,1
26083,8
26084,4
26085,2
26086,4
26087,8
26088,8
26089,8
26090,8
26091,8
26092,8
26093,4
26094,2
26095,8
26096,2
26097,4
26098,2
26099,4
26100,1
26101,8
26102,4
26103,6
26104,0
26105,8
26106,8
26107,8
26108,6
26109,8
26110,8
26111,4
26112,4
26113,8
26114,8
26115,8
26116,2
26117,8
26118,8
26119,8
26120,0
26121,8
26122,2
26123,4
26124,8
26125,2
26126,6
26127,8
26128,8
26129,4
26130,8
26131,8
26132,8
26133,8
26134,8
26135,4
26136,8
26137,8
26138,8
26139,8
26140,8
26141,2
26142,8
26143,2
26144,2
26145,0
26146,8
26147,8
26148,8
26149,2
26150,8
26151,0
26152,6
26153,4
26154,7
26155,8
26156,8
26157,8
26158,7
26159,8
26160,8
26161,8
26162,8
26163,8
26164,8
26165,8
26166,8
26167,8
26168,0
26169,8
26170,8
26171,8
26172,8
26173,8
26174,8
26175,8
26176,8
26177,8
26178,4
26179,4
26180,8
26181,8
26182,7
26183,8
26184,2
26185,8
26186,4
26187,8
26188,8
26189,8
26190,8
26191,8
26192,8
26193,8
26194,8
26195,8
26196,4
26197,8
26198,4
26199,8
26200,8
26201,8
26202,4
26203,8
26204,2
26205,8
26206,8
26207,8
26208,8
26209,2
26210,4
26211,7
26212,8
26213,8
26214,0
26215,8
26216,8
26217,8
26218,8
26219,8
26220,8
26221,8
26222,8
26223,4
26224,8
26225,8
26226,7
26227,4
26228,4
26229,8
26230,8
26231,2
26232,8
26233,8
26234,8
26235,4
26236,8
26237,8
26238,8
26239,8
26240,8
26241,8
26242,8
26243,2
26244,8
26245,8
26246,8
26247,8
26248,8
26249,8
26250,8
26251,8
26252,8
26253,8
26254,8
26255,8
26256,4
26257,9
26258,2
26259,8
26260,8
26261,8
26262,8
26263,8
26264,8
26265,8
26266,4
26267,8
26268,8
26269,0
26270,8
26271,8
26272,4
26273,8
26274,4
26275,8
26276,8
26277,1
26278,8
26279,8
26280,8
26281,8
26282,2
26283,8
26284,8
26285,4
26286,8
26287,4
26288,8
26289,9
26290,8
26291,8
26292,4
26293,4
26294,2
26295,8
26296,8
26297,8
26298,9
26299,8
26300,4
26301,4
26302,8
26303,8
26304,8
26305,8
26306,1
26307,2
26308,8
26309,8
26310,2
26311,8
26312,4
26313,8
26314,8
26315,0
26316,4
26317,4
26318,8
26319,8
26320,6
26321,8
26322,8
26323,8
26324,2
26325,8
26326,8
26327,8
26328,8
26329,8
26330,8
26331,4
26332,8
26333,8
26334,4
26335,4
26336,8
26337,8
26338,1
26339,8
26340,4
26341,7
26342,8
26343,8
26344,8
26345,8
26346,4
26347,8
26348,2
26349,8
26350,8
26351,8
26352,8
26353,8
26354,8
26355,4
26356,8
26357,8
26358,8
26359,8
26360,8
26361,4
26362,8
26363,8
26364,8
26365,4
26366,8
26367,4
26368,2
26369,8
26370,4
26371,2
26372,4
26373,2
26374,8
26375,8
26376,4
26377,4
26378,8
26379,4
26380,4
26381,7
26382,8
26383,4
26384,8
26385,2
26386,8
26387,8
26388,2
26389,8
26390,8
26391,8
26392,8
26393,8
26394,4
26395,2
26396,8
26397,4
26398,8
26399,4
26400,4
26401,4
26402,8
26403,8
26404,8
26405,8
26406,8
26407,4
26408,8
26409,8
26410,8
26411,8
26412,8
26413,8
26414,4
26415,2
26416,8
26417,8
26418,8
26419,8
26420,4
26421,8
26422,8
26423,4
26424,2
26425,8
26426,8
26427,8
26428,8
26429,8
26430,4
26431,4
26432,8
26433,8
26434,4
26435,4
26436,8
26437,4
26438,1
26439,8
26440,4
26441,8
26442,8
26443,9
26444,8
26445,8
26446,8
26447,8
26448,8
26449,8
26450,8
26451,8
26452,4
26453,8
26454,2
26455,8
26456,2
26457,8
26458,8
26459,8
26460,4
26461,8
26462,8
26463,8
26464,8
26465,8
26466,8
26467,8
26468,1
26469,2
26470,8
26471,8
26472,4
26473,8
26474,8
26475,1
26476,8
26477,8
26478,8
26479,8
26480,0
26481,8
26482,1
26483,8
26484,2
26485,2
26486,4
26487,4
26488,8
26489,4
26490,4
26491,8
26492,4
26493,8
26494,4
26495,8
26496,4
26497,8
26498,2
26499,8
26500,8
26501,4
26502,8
26503,8
26504,8
26505,8
26506,8
26507,8
26508,4
26509,7
26510,8
26511,2
26512,8
26513,8
26514,4
26515,4
26516,2
26517,4
26518,4
26519,8
26520,8
26521,8
26522,8
26523,8
26524,2
26525,8
26526,2
26527,8
26528,4
26529,4
26530,2
26531,2
26532,8
26533,8
26534,4
26535,0
26536,7
26537,8
26538,2
26539,4
26540,4
26541,8
26542,8
26543,0
26544,8
26545,4
26546,4
26547,0
26548,4
26549,4
26550,8
26551,8
26552,8
26553,4
26554,8
26555,4
26556,8
26557,2
26558,8
26559,8
26560,8
26561,2
26562,8
26563,8
26564,4
26565,4
26566,4
26567,8
26568,8
26569,8
26570,4
26571,8
26572,8
26573,8
26574,8
26575,8
26576,8
26577,4
26578,8
26579,8
26580,8
26581,8
26582,8
26583,4
26584,8
26585,4
26586,0
26587,8
26588,8
26589,8
26590,8
26591,4
26592,4
26593,2
26594,8
26595,9
26596,8
26597,4
26598,2
26599,8
26600,8
26601,8
26602,7
26603,8
26604,8
26605,7
26606,4
26607,8
26608,8
26609,8
26610,4
26611,4
26612,8
26613,8
26614,8
26615,8
26616,4
26617,2
26618,8
26619,8
26620,8
26621,8
26622,8
26623,1
26624,8
26625,8
26626,2
26627,9
26628,0
26629,4
26630,8
26631,4
26632,4
26633,8
26634,8
26635,1
26636,1
26637,8
26638,8
26639,8
26640,8
26641,4
26642,8
26643,8
26644,8
26645,8
26646,8
26647,8
26648,8
26649,4
26650,8
26651,8
26652,8
26653,8
26654,8
26655,8
26656,8
26657,2
26658,8
26659,8
26660,8
26661,8
26662,8
26663,2
26664,8
26665,8
26666,2
26667,2
26668,2
26669,8
26670,8
26671,8
26672,8
26673,4
26674,8
26675,8
26676,5
26677,8
26678,8
26679,0
26680,4
26681,2
26682,8
26683,8
26684,1
26685,4
26686,8
26687,4
26688,8
26689,8
26690,8
26691,8
26692,8
26693,8
26694,4
26695,8
26696,8
26697,8
26698,8
26699,8
26700,8
26701,8
26702,8
26703,8
26704,8
26705,4
26706,8
26707,8
26708,8
26709,8
26710,8
26711,8
26712,8
26713,8
26714,4
26715,2
26716,8
26717,4
26718,8
26719,8
26720,8
26721,4
26722,4
26723,8
26724,8
26725,4
26726,2
26727,4
26728,2
26729,2
26730,8
26731,8
26732,4
26733,8
26734,8
26735,0
26736,2
26737,4
26738,2
26739,8
26740,2
26741,4
26742,8
26743,4
26744,8
26745,7
26746,2
26747,4
26748,2
26749,2
26750,4
26751,8
26752,4
26753,4
26754,0
26755,7
26756,8
26757,8
26758,4
26759,8
26760,8
26761,4
26762,8
26763,4
26764,8
26765,8
26766,8
26767,4
26768,8
26769,8
26770,4
26771,2
26772,8
26773,8
26774,8
26775,8
26776,8
26777,8
26778,4
26779,8
26780,8
26781,4
26782,8
26783,8
26784,8
26785,8
26786,8
26787,4
26788,9
26789,8
26790,8
26791,8
26792,8
26793,8
26794,8
26795,4
26796,8
26797,8
26798,8
26799,8
26800,2
26801,8
26802,8
26803,4
26804,8
26805,2
26806,4
26807,8
26808,8
26809,8
26810,8
26811,8
26812,0
26813,8
26814,8
26815,4
26816,8
26817,8
26818,8
26819,2
26820,8
26821,8
26822,8
26823,8
26824,8
26825,9
26826,4
26827,8
26828,8
26829,8
26830,4
26831,8
26832,4
26833,4
26834,8
26835,4
26836,8
26837,8
26838,8
26839,8
26840,0
26841,8
26842,4
26843,8
26844,0
26845,8
26846,2
26847,8
26848,8
26849,8
26850,8
26851,4
26852,8
26853,2
26854,2
26855,8
26856,8
26857,8
26858,4
26859,8
26860,4
26861,8
26862,8
26863,8
26864,4
26865,2
26866,8
26867,8
26868,8
26869,8
26870,8
26871,4
26872,8
26873,4
26874,8
26875,2
26876,8
26877,8
26878,8
26879,8
26880,8
26881,4
26882,8
26883,5
26884,8
26885,8
26886,4
26887,8
26888,8
26889,4
26890,4
26891,4
26892,8
26893,8
26894,8
26895,2
26896,8
26897,4
26898,8
26899,8
26900,4
26901,4
26902,8
26903,4
26904,8
26905,8
26906,8
26907,2
26908,9
26909,2
26910,8
26911,8
26912,8
26913,8
26914,8
26915,8
26916,8
26917,8
26918,4
26919,8
26920,8
26921,4
26922,4
26923,1
26924,8
26925,2
26926,8
26927,8
26928,8
26929,4
26930,8
26931,7
26932,4
26933,4
26934,8
26935,8
26936,4
26937,8
26938,4
26939,4
26940,8
26941,4
26942,8
26943,2
26944,8
26945,2
26946,8
26947,8
26948,8
26949,8
26950,4
26951,8
26952,8
26953,8
26954,8
26955,8
26956,2
26957,8
26958,0
26959,2
26960,8
26961,8
26962,4
26963,0
26964,8
26965,2
26966,4
26967,8
26968,8
26969,4
26970,8
26971,8
26972,0
26973,8
26974,8
26975,8
26976,8
26977,2
26978,4
26979,8
26980,1
26981,4
26982,8
26983,1
26984,8
26985,4
26986,8
26987,8
26988,8
26989,8
26990,2
26991,4
26992,8
26993,8
26994,2
26995,8
26996,8
26997,8
26998,8
26999,8
27000,8
27001,7
27002,8
27003,8
27004,4
27005,4
27006,2
27007,8
27008,8
27009,2
27010,8
27011,8
27012,1
27013,8
27014,4
27015,8
27016,8
27017,8
27018,8
27019,8
27020,4
27021,4
27022,8
27023,4
27024,8
27025,8
27026,2
27027,8
27028,2
27029,8
27030,8
27031,8
27032,4
27033,8
27034,8
27035,1
27036,8
27037,8
27038,8
27039,7
27040,8
27041,8
27042,8
27043,8
27044,4
27045,2
27046,9
27047,8
27048,4
27049,0
27050,4
27051,8
27052,8
27053,4
27054,8
27055,4
27056,6
27057,8
27058,8
27059,8
27060,4
27061,8
27062,8
27063,2
27064,8
27065,4
27066,2
27067,4
27068,2
27069,8
27070,8
27071,8
27072,4
27073,8
27074,4
27075,8
27076,8
27077,1
27078,8
27079,8
27080,8
27081,8
27082,8
27083,2
27084,8
27085,1
27086,8
27087,4
27088,4
27089,8
27090,2
27091,8
27092,8
27093,8
27094,4
27095,4
27096,8
27097,8
27098,8
27099,4
27100,8
27101,8
27102,2
27103,4
27104,8
27105,2
27106,8
27107,8
27108,8
27109,6
27110,8
27111,8
27112,8
27113,8
27114,1
27115,1
27116,8
27117,1
27118,4
27119,8
27120,8
27121,8
27122,8
27123,4
27124,8
27125,8
27126,8
27127,4
27128,8
27129,4
27130,7
27131,8
27132,8
27133,4
27134,8
27135,2
27136,8
27137,2
27138,8
27139,8
27140,4
27141,8
27142,7
27143,8
27144,8
27145,4
27146,4
27147,8
27148,8
27149,8
27150,2
27151,8
27152,8
27153,4
27154,8
27155,8
27156,4
27157,4
27158,1
27159,8
27160,8
27161,4
27162,8
27163,4
27164,4
27165,2
27166,8
27167,8
27168,2
27169,8
27170,4
27171,8
27172,8
27173,8
27174,8
27175,8
27176,0
27177,8
27178,8
27179,8
27180,8
27181,4
