ImageId,Label
24206,4
24207,4
24208,3
24209,3
24210,9
24211,8
24212,8
24213,8
24214,3
24215,8
24216,9
24217,9
24218,3
24219,9
24220,9
24221,3
24222,4
24223,3
24224,8
24225,3
24226,8
24227,8
24228,3
24229,8
24230,8
24231,8
24232,8
24233,4
24234,4
24235,3
24236,3
24237,4
24238,4
24239,3
24240,8
24241,4
24242,8
24243,8
24244,8
24245,8
24246,3
24247,9
24248,8
24249,3
24250,4
24251,9
24252,3
24253,3
24254,8
24255,9
24256,3
24257,8
24258,9
24259,3
24260,8
24261,8
24262,3
24263,5
24264,8
24265,8
24266,3
24267,8
24268,8
24269,8
24270,3
24271,8
24272,4
24273,9
24274,8
24275,8
24276,3
24277,8
24278,8
24279,8
24280,3
24281,8
24282,8
24283,4
24284,8
24285,3
24286,8
24287,8
24288,8
24289,8
24290,3
24291,9
24292,3
24293,4
24294,9
24295,9
24296,8
24297,4
24298,8
24299,9
24300,8
24301,8
24302,3
24303,3
24304,8
24305,3
24306,8
24307,3
24308,3
24309,8
24310,8
24311,3
24312,3
24313,5
24314,8
24315,8
24316,8
24317,3
24318,3
24319,3
24320,3
24321,3
24322,3
24323,3
24324,8
24325,3
24326,9
24327,3
24328,8
24329,3
24330,9
24331,8
24332,3
24333,3
24334,8
24335,8
24336,8
24337,3
24338,9
24339,4
24340,8
24341,3
24342,3
24343,3
24344,3
24345,3
24346,8
24347,9
24348,8
24349,8
24350,3
24351,8
24352,8
24353,3
24354,8
24355,3
24356,9
24357,8
24358,8
24359,8
24360,8
24361,8
24362,8
24363,3
24364,3
24365,4
24366,3
24367,3
24368,4
24369,3
24370,8
24371,8
24372,3
24373,8
24374,3
24375,3
24376,8
24377,8
24378,3
24379,8
24380,8
24381,9
24382,4
24383,8
24384,9
24385,8
24386,8
24387,8
24388,3
24389,8
24390,3
24391,3
24392,9
24393,3
24394,9
24395,8
24396,3
24397,9
24398,8
24399,9
24400,3
24401,8
24402,8
24403,8
24404,3
24405,8
24406,8
24407,3
24408,9
24409,9
24410,8
24411,3
24412,3
24413,5
24414,3
24415,3
24416,9
24417,8
24418,3
24419,8
24420,8
24421,8
24422,8
24423,8
24424,5
24425,3
24426,3
24427,3
24428,9
24429,8
24430,8
24431,8
24432,8
24433,8
24434,3
24435,8
24436,3
24437,8
24438,3
24439,9
24440,8
24441,8
24442,8
24443,3
24444,3
24445,4
24446,8
24447,8
24448,8
24449,8
24450,8
24451,8
24452,3
24453,8
24454,3
24455,8
24456,8
24457,5
24458,8
24459,8
24460,8
24461,3
24462,3
24463,3
24464,8
24465,8
24466,3
24467,8
24468,8
24469,8
24470,8
24471,3
24472,8
24473,3
24474,8
24475,3
24476,9
24477,9
24478,8
24479,4
24480,8
24481,3
24482,3
24483,8
24484,3
24485,8
24486,8
24487,3
24488,8
24489,8
24490,3
24491,8
24492,9
24493,8
24494,3
24495,8
24496,8
24497,8
24498,3
24499,8
24500,3
24501,8
24502,9
24503,8
24504,8
24505,8
24506,8
24507,3
24508,3
24509,8
24510,3
24511,3
24512,9
24513,3
24514,8
24515,3
24516,8
24517,4
24518,3
24519,9
24520,3
24521,8
24522,4
24523,9
24524,8
24525,9
24526,9
24527,8
24528,3
24529,3
24530,3
24531,4
24532,8
24533,8
24534,8
24535,8
24536,4
24537,8
24538,3
24539,4
24540,3
24541,8
24542,4
24543,8
24544,8
24545,4
24546,3
24547,4
24548,8
24549,3
24550,8
24551,8
24552,3
24553,8
24554,3
24555,8
24556,3
24557,9
24558,3
24559,8
24560,8
24561,3
24562,3
24563,9
24564,8
24565,8
24566,3
24567,8
24568,3
24569,8
24570,8
24571,3
24572,8
24573,3
24574,8
24575,3
24576,8
24577,8
24578,8
24579,3
24580,8
24581,3
24582,3
24583,4
24584,3
24585,4
24586,3
24587,3
24588,8
24589,8
24590,3
24591,3
24592,9
24593,3
24594,8
24595,3
24596,8
24597,3
24598,3
24599,8
24600,3
24601,3
24602,8
24603,3
24604,8
24605,8
24606,9
24607,3
24608,8
24609,3
24610,8
24611,8
24612,8
24613,8
24614,5
24615,4
24616,8
24617,8
24618,3
24619,8
24620,5
24621,8
24622,3
24623,8
24624,3
24625,3
24626,3
24627,8
24628,3
24629,8
24630,9
24631,8
24632,3
24633,3
24634,3
24635,8
24636,4
24637,3
24638,8
24639,9
24640,4
24641,8
24642,8
24643,3
24644,8
24645,8
24646,9
24647,3
24648,8
24649,3
24650,8
24651,3
24652,9
24653,3
24654,3
24655,4
24656,8
24657,8
24658,3
24659,3
24660,3
24661,8
24662,3
24663,8
24664,8
24665,9
24666,3
24667,3
24668,9
24669,3
24670,8
24671,8
24672,3
24673,8
24674,3
24675,3
24676,3
24677,9
24678,3
24679,9
24680,8
24681,4
24682,8
24683,8
24684,8
24685,8
24686,3
24687,8
24688,8
24689,8
24690,4
24691,8
24692,9
24693,3
24694,8
24695,5
24696,8
24697,8
24698,9
24699,8
24700,8
24701,9
24702,8
24703,3
24704,4
24705,3
24706,8
24707,8
24708,3
24709,8
24710,8
24711,3
24712,9
24713,3
24714,8
24715,9
24716,8
24717,3
24718,3
24719,8
24720,8
24721,8
24722,8
24723,4
24724,3
24725,8
24726,3
24727,3
24728,3
24729,8
24730,3
24731,3
24732,8
24733,4
24734,8
24735,3
24736,4
24737,8
24738,3
24739,9
24740,8
24741,3
24742,3
24743,3
24744,8
24745,3
24746,9
24747,8
24748,8
24749,3
24750,8
24751,8
24752,8
24753,3
24754,8
24755,8
24756,3
24757,3
24758,8
24759,3
24760,8
24761,9
24762,3
24763,9
24764,8
24765,3
24766,8
24767,3
24768,3
24769,3
24770,8
24771,8
24772,8
24773,8
24774,8
24775,5
24776,3
24777,8
24778,8
24779,3
24780,5
24781,3
24782,3
24783,8
24784,8
24785,3
24786,3
24787,8
24788,8
24789,3
24790,8
24791,5
24792,3
24793,8
24794,8
24795,8
24796,8
24797,8
24798,8
24799,3
24800,8
24801,8
24802,8
24803,8
24804,3
24805,9
24806,3
24807,3
24808,8
24809,8
24810,3
24811,3
24812,3
24813,8
24814,8
24815,8
24816,8
24817,8
24818,8
24819,8
24820,8
24821,8
24822,9
24823,4
24824,3
24825,8
24826,9
24827,8
24828,9
24829,4
24830,4
24831,3
24832,8
24833,3
24834,3
24835,3
24836,3
24837,3
24838,5
24839,3
24840,3
24841,8
24842,9
24843,3
24844,8
24845,8
24846,3
24847,3
24848,5
24849,8
24850,8
24851,9
24852,4
24853,8
24854,3
24855,8
24856,3
24857,8
24858,8
24859,3
24860,9
24861,8
24862,9
24863,3
24864,8
24865,8
24866,8
24867,8
24868,3
24869,3
24870,3
24871,8
24872,4
24873,8
24874,3
24875,8
24876,3
24877,8
24878,3
24879,8
24880,8
24881,3
24882,8
24883,9
24884,8
24885,8
24886,3
24887,8
24888,9
24889,4
24890,9
24891,9
24892,4
24893,3
24894,8
24895,9
24896,3
24897,9
24898,8
24899,3
24900,8
24901,3
24902,9
24903,8
24904,3
24905,8
24906,8
24907,8
24908,8
24909,3
24910,3
24911,3
24912,3
24913,3
24914,8
24915,8
24916,3
24917,3
24918,3
24919,3
24920,8
24921,3
24922,8
24923,3
24924,8
24925,3
24926,3
24927,3
24928,9
24929,8
24930,9
24931,3
24932,9
24933,9
24934,3
24935,8
24936,3
24937,8
24938,8
24939,8
24940,9
24941,8
24942,8
24943,8
24944,8
24945,3
24946,8
24947,8
24948,8
24949,8
24950,8
24951,3
24952,3
24953,8
24954,8
24955,3
24956,8
24957,3
24958,8
24959,8
24960,8
24961,3
24962,3
24963,8
24964,8
24965,8
24966,8
24967,8
24968,3
24969,9
24970,9
24971,3
24972,3
24973,8
24974,8
24975,8
24976,8
24977,8
24978,8
24979,3
24980,4
24981,3
24982,4
24983,8
24984,3
24985,8
24986,3
24987,8
24988,8
24989,9
24990,3
24991,3
24992,8
24993,3
24994,5
24995,3
24996,8
24997,8
24998,4
24999,3
25000,8
25001,8
25002,3
25003,3
25004,9
25005,8
25006,3
25007,4
25008,8
25009,8
25010,3
25011,8
25012,8
25013,3
25014,8
25015,8
25016,8
25017,8
25018,3
25019,3
25020,8
25021,8
25022,8
25023,3
25024,8
25025,8
25026,9
25027,3
25028,8
25029,9
25030,8
25031,3
25032,9
25033,8
25034,8
25035,3
25036,3
25037,3
25038,8
25039,3
25040,3
25041,9
25042,8
25043,8
25044,8
25045,8
25046,9
25047,8
25048,3
25049,8
25050,4
25051,3
25052,8
25053,5
25054,3
25055,8
25056,4
25057,3
25058,3
25059,9
25060,8
25061,8
25062,8
25063,3
25064,8
25065,8
25066,8
25067,3
25068,8
25069,8
25070,8
25071,8
25072,4
25073,8
25074,3
25075,8
25076,3
25077,3
25078,8
25079,9
25080,3
25081,3
25082,8
25083,9
25084,8
25085,3
25086,3
25087,8
25088,3
25089,8
25090,3
25091,3
25092,3
25093,8
25094,3
25095,8
25096,8
25097,3
25098,8
25099,8
25100,3
25101,3
25102,8
25103,3
25104,8
25105,3
25106,3
25107,3
25108,8
25109,8
25110,8
25111,4
25112,8
25113,8
25114,8
25115,8
25116,8
25117,8
25118,8
25119,8
25120,3
25121,8
25122,3
25123,9
25124,8
25125,8
25126,8
25127,8
25128,3
25129,8
25130,8
25131,3
25132,4
25133,8
25134,8
25135,8
25136,3
25137,3
25138,3
25139,8
25140,3
25141,9
25142,8
25143,3
25144,8
25145,8
25146,5
25147,3
25148,8
25149,4
25150,8
25151,3
25152,3
25153,8
25154,3
25155,9
25156,8
25157,3
25158,4
25159,8
25160,8
25161,3
25162,8
25163,9
25164,8
25165,8
25166,8
25167,8
25168,8
25169,9
25170,8
25171,8
25172,4
25173,3
25174,8
25175,8
25176,3
25177,3
25178,8
25179,9
25180,8
25181,8
25182,3
25183,8
25184,8
25185,8
25186,8
25187,9
25188,8
25189,8
25190,3
25191,8
25192,3
25193,4
25194,4
25195,8
25196,8
25197,9
25198,3
25199,8
25200,4
25201,3
25202,8
25203,8
25204,3
25205,8
25206,4
25207,3
25208,3
25209,3
25210,8
25211,4
25212,9
25213,4
25214,3
25215,3
25216,3
25217,8
25218,8
25219,9
25220,5
25221,8
25222,8
25223,8
25224,8
25225,5
25226,8
25227,8
25228,9
25229,9
25230,3
25231,9
25232,8
25233,8
25234,8
25235,8
25236,3
25237,8
25238,8
25239,8
25240,8
25241,3
25242,8
25243,9
25244,3
25245,3
25246,8
25247,8
25248,3
25249,3
25250,8
25251,8
25252,8
25253,8
25254,3
25255,8
25256,8
25257,8
25258,8
25259,8
25260,3
25261,8
25262,3
25263,9
25264,8
25265,3
25266,8
25267,8
25268,8
25269,3
25270,8
25271,8
25272,8
25273,3
25274,3
25275,3
25276,8
25277,8
25278,3
25279,8
25280,3
25281,8
25282,4
25283,9
25284,8
25285,3
25286,9
25287,3
25288,9
25289,3
25290,5
25291,3
25292,3
25293,8
25294,3
25295,8
25296,3
25297,3
25298,8
25299,8
25300,8
25301,8
25302,3
25303,8
25304,8
25305,9
25306,4
25307,8
25308,3
25309,4
25310,3
25311,3
25312,8
25313,8
25314,5
25315,8
25316,3
25317,3
25318,8
25319,9
25320,8
25321,8
25322,3
25323,8
25324,8
25325,9
25326,8
25327,8
25328,8
25329,3
25330,3
25331,3
25332,4
25333,8
25334,8
25335,9
25336,8
25337,8
25338,3
25339,8
25340,8
25341,3
25342,8
25343,3
25344,3
25345,8
25346,3
25347,8
25348,4
25349,3
25350,8
25351,8
25352,8
25353,8
25354,3
25355,3
25356,8
25357,8
25358,8
25359,9
25360,8
25361,8
25362,8
25363,3
25364,9
25365,9
25366,3
25367,9
25368,9
25369,3
25370,8
25371,8
25372,3
25373,3
25374,4
25375,8
25376,3
25377,3
25378,8
25379,8
25380,3
25381,8
25382,8
25383,8
25384,3
25385,8
25386,8
25387,3
25388,3
25389,8
25390,3
25391,3
25392,8
25393,3
25394,8
25395,8
25396,4
25397,3
25398,8
25399,3
25400,3
25401,3
25402,8
25403,3
25404,8
25405,9
25406,8
25407,3
25408,3
25409,8
25410,8
25411,3
25412,8
25413,9
25414,8
25415,8
25416,3
25417,3
25418,3
25419,8
25420,8
25421,9
25422,8
25423,8
25424,3
25425,3
25426,8
25427,3
25428,8
25429,8
25430,8
25431,8
25432,3
25433,8
25434,3
25435,5
25436,3
25437,3
25438,8
25439,3
25440,8
25441,8
25442,8
25443,3
25444,9
25445,8
25446,8
25447,8
25448,8
25449,8
25450,8
25451,3
25452,8
25453,9
25454,8
25455,3
25456,3
25457,8
25458,3
25459,3
25460,3
25461,8
25462,9
25463,9
25464,8
25465,8
25466,3
25467,8
25468,3
25469,8
25470,9
25471,3
25472,3
25473,4
25474,3
25475,8
25476,3
25477,8
25478,8
25479,3
25480,8
25481,3
25482,5
25483,3
25484,8
25485,5
25486,8
25487,4
25488,3
25489,3
25490,4
25491,8
25492,3
25493,8
25494,8
25495,3
25496,3
25497,8
25498,8
25499,8
25500,8
25501,8
25502,3
25503,3
25504,3
25505,5
25506,3
25507,9
25508,4
25509,8
25510,9
25511,8
25512,3
25513,8
25514,3
25515,3
25516,8
25517,3
25518,8
25519,9
25520,8
25521,4
25522,3
25523,3
25524,3
25525,8
25526,4
25527,3
25528,8
25529,3
25530,3
25531,3
25532,3
25533,8
25534,9
25535,8
25536,3
25537,3
25538,8
25539,9
25540,8
25541,3
25542,3
25543,3
25544,8
25545,8
25546,3
25547,8
25548,3
25549,8
25550,3
25551,8
25552,3
25553,8
25554,3
25555,3
25556,3
25557,8
25558,8
25559,8
25560,8
25561,3
25562,8
25563,3
25564,9
25565,4
25566,8
25567,8
25568,8
25569,3
25570,3
25571,8
25572,8
25573,8
25574,3
25575,3
25576,3
25577,8
25578,9
25579,8
25580,3
25581,3
25582,3
25583,3
25584,5
25585,4
25586,8
25587,8
25588,9
25589,8
25590,4
25591,8
25592,9
25593,3
25594,3
25595,8
25596,3
25597,8
25598,5
25599,8
25600,9
25601,4
25602,8
25603,8
25604,3
25605,3
25606,8
25607,8
25608,3
25609,3
25610,4
25611,8
25612,3
25613,8
25614,3
25615,4
25616,4
25617,9
25618,8
25619,3
25620,9
25621,8
25622,3
25623,4
25624,8
25625,3
25626,8
25627,4
25628,3
25629,8
25630,9
25631,9
25632,3
25633,8
25634,3
25635,4
25636,4
25637,8
25638,8
25639,3
25640,3
25641,3
25642,3
25643,8
25644,3
25645,3
25646,9
25647,3
25648,8
25649,9
25650,8
25651,8
25652,8
25653,8
25654,3
25655,8
25656,3
25657,3
25658,4
25659,8
25660,8
25661,9
25662,8
25663,9
25664,3
25665,8
25666,8
25667,3
25668,3
25669,8
25670,8
25671,8
25672,8
25673,8
25674,3
25675,8
25676,8
25677,3
25678,8
25679,3
25680,9
25681,8
25682,8
25683,8
25684,9
25685,3
25686,8
25687,8
25688,3
25689,8
25690,3
25691,8
25692,8
25693,9
25694,8
25695,8
25696,8
25697,8
25698,9
25699,9
25700,9
25701,3
25702,3
25703,9
25704,8
25705,8
25706,8
25707,9
25708,8
25709,8
25710,8
25711,5
25712,3
25713,8
25714,8
25715,8
25716,9
25717,3
25718,8
25719,9
25720,8
25721,9
25722,3
25723,3
25724,8
25725,8
25726,8
25727,8
25728,8
25729,8
25730,3
25731,8
25732,9
25733,3
25734,4
25735,8
25736,9
25737,8
25738,8
25739,3
25740,8
25741,9
25742,3
25743,8
25744,3
25745,3
25746,3
25747,8
25748,4
25749,8
25750,4
25751,4
25752,8
25753,9
25754,3
25755,3
25756,8
25757,8
25758,8
25759,3
25760,8
25761,3
25762,8
25763,8
25764,3
25765,8
25766,8
25767,8
25768,3
25769,3
25770,8
25771,8
25772,3
25773,9
25774,3
25775,8
25776,4
25777,4
25778,3
25779,9
25780,4
25781,8
25782,3
25783,8
25784,8
25785,3
25786,9
25787,8
25788,8
25789,8
25790,3
25791,8
25792,8
25793,3
25794,9
25795,3
25796,9
25797,4
25798,8
25799,3
25800,9
25801,8
25802,8
25803,8
25804,3
25805,3
25806,8
25807,8
25808,3
25809,8
25810,3
25811,8
25812,5
25813,3
25814,8
25815,8
25816,8
25817,3
25818,8
25819,8
25820,8
25821,3
25822,8
25823,9
25824,3
25825,3
25826,3
25827,8
25828,9
25829,3
25830,3
25831,8
25832,3
25833,8
25834,8
25835,8
25836,3
25837,4
25838,8
25839,8
25840,4
25841,3
25842,3
25843,3
25844,8
25845,8
25846,3
25847,8
25848,3
25849,4
25850,8
25851,8
25852,4
25853,8
25854,3
25855,3
25856,8
25857,8
25858,9
25859,8
25860,8
25861,9
25862,8
25863,8
25864,8
25865,8
25866,3
25867,3
25868,3
25869,8
25870,3
25871,4
25872,3
25873,8
25874,8
25875,9
25876,8
25877,3
25878,9
25879,8
25880,3
25881,8
25882,3
25883,9
25884,8
25885,3
25886,3
25887,8
25888,8
25889,8
25890,3
25891,8
25892,9
25893,8
25894,8
25895,8
25896,8
25897,3
25898,3
25899,8
25900,8
25901,5
25902,4
25903,8
25904,8
25905,8
25906,9
25907,3
25908,8
25909,8
25910,3
25911,3
25912,4
25913,9
25914,3
25915,9
25916,8
25917,3
25918,3
25919,8
25920,8
25921,8
25922,3
25923,3
25924,4
25925,3
25926,3
25927,8
25928,3
25929,8
25930,8
25931,4
25932,3
25933,8
25934,9
25935,3
25936,3
25937,8
25938,3
25939,3
25940,3
25941,8
25942,8
25943,3
25944,5
25945,3
25946,8
25947,8
25948,8
25949,3
25950,8
25951,8
25952,8
25953,8
25954,8
25955,3
25956,8
25957,3
25958,8
25959,3
25960,8
25961,8
25962,8
25963,8
25964,8
25965,3
25966,8
25967,8
25968,3
25969,3
25970,8
25971,3
25972,4
25973,8
25974,8
25975,3
25976,5
25977,8
25978,3
25979,4
25980,8
25981,3
25982,8
25983,8
25984,3
25985,8
25986,8
25987,3
25988,8
25989,3
25990,8
25991,8
25992,8
25993,8
25994,9
25995,3
25996,3
25997,9
25998,8
25999,4
26000,8
26001,3
26002,8
26003,3
26004,3
26005,8
26006,3
26007,8
26008,5
26009,3
26010,8
26011,8
26012,3
26013,8
26014,4
26015,3
26016,3
26017,3
26018,3
26019,3
26020,3
26021,3
26022,9
26023,9
26024,9
26025,3
26026,8
26027,8
26028,5
26029,3
26030,8
26031,3
26032,8
26033,3
26034,8
26035,8
26036,8
26037,8
26038,3
26039,3
26040,8
26041,9
26042,3
26043,3
26044,9
26045,8
26046,8
26047,3
26048,3
26049,9
26050,3
26051,8
26052,3
26053,5
26054,8
26055,3
26056,8
26057,8
26058,8
26059,8
26060,9
26061,3
26062,8
26063,8
26064,8
26065,8
26066,3
26067,4
26068,9
26069,8
26070,3
26071,8
26072,8
26073,8
26074,3
26075,8
26076,8
26077,8
26078,3
26079,8
26080,8
26081,8
26082,8
26083,8
26084,9
26085,8
26086,3
26087,3
26088,8
26089,8
26090,8
26091,3
26092,3
26093,9
26094,3
26095,3
26096,3
26097,9
26098,8
26099,9
26100,5
26101,3
26102,9
26103,3
26104,8
26105,4
26106,8
26107,3
26108,3
26109,3
26110,3
26111,8
26112,8
26113,3
26114,8
26115,3
26116,3
26117,3
26118,8
26119,3
26120,8
26121,8
26122,3
26123,3
26124,8
26125,8
26126,8
26127,3
26128,8
26129,8
26130,8
26131,8
26132,8
26133,8
26134,8
26135,9
26136,8
26137,3
26138,8
26139,8
26140,3
26141,3
26142,3
26143,3
26144,4
26145,8
26146,8
26147,3
26148,9
26149,3
26150,8
26151,8
26152,3
26153,8
26154,3
26155,8
26156,8
26157,8
26158,3
26159,8
26160,4
26161,3
26162,3
26163,9
26164,3
26165,8
26166,3
26167,8
26168,8
26169,3
26170,3
26171,8
26172,3
26173,3
26174,3
26175,8
26176,8
26177,3
26178,8
26179,9
26180,8
26181,9
26182,3
26183,8
26184,3
26185,3
26186,8
26187,3
26188,3
26189,8
26190,3
26191,3
26192,3
26193,3
26194,8
26195,3
26196,9
26197,3
26198,9
26199,3
26200,3
26201,9
26202,3
26203,8
26204,3
26205,3
26206,3
26207,9
26208,3
26209,3
26210,3
26211,3
26212,3
26213,9
26214,8
26215,3
26216,3
26217,8
26218,8
26219,9
26220,3
26221,3
26222,3
26223,9
26224,3
26225,8
26226,8
26227,9
26228,3
26229,3
26230,4
26231,8
26232,8
26233,3
26234,3
26235,8
26236,8
26237,3
26238,3
26239,8
26240,3
26241,8
26242,3
26243,3
26244,8
26245,8
26246,3
26247,8
26248,8
26249,5
26250,8
26251,3
26252,3
26253,3
26254,9
26255,3
26256,3
26257,3
26258,8
26259,3
26260,8
26261,9
26262,8
26263,8
26264,3
26265,8
26266,8
26267,4
26268,8
26269,3
26270,3
26271,8
26272,4
26273,8
26274,4
26275,3
26276,3
26277,8
26278,3
26279,8
26280,3
26281,8
26282,8
26283,9
26284,8
26285,9
26286,8
26287,3
26288,3
26289,9
26290,9
26291,3
26292,4
26293,3
26294,3
26295,3
26296,8
26297,3
26298,8
26299,8
26300,4
26301,4
26302,8
26303,8
26304,3
26305,8
26306,8
26307,3
26308,3
26309,3
26310,3
26311,8
26312,3
26313,8
26314,3
26315,8
26316,8
26317,3
26318,8
26319,3
26320,8
26321,4
26322,3
26323,8
26324,3
26325,8
26326,8
26327,8
26328,8
26329,3
26330,8
26331,8
26332,8
26333,3
26334,8
26335,9
26336,8
26337,3
26338,5
26339,3
26340,3
26341,3
26342,3
26343,3
26344,5
26345,9
26346,9
26347,3
26348,3
26349,5
26350,8
26351,3
26352,8
26353,3
26354,8
26355,8
26356,8
26357,4
26358,3
26359,8
26360,8
26361,8
26362,3
26363,3
26364,3
26365,9
26366,8
26367,8
26368,3
26369,8
26370,9
26371,8
26372,4
26373,3
26374,3
26375,8
26376,3
26377,4
26378,3
26379,3
26380,9
26381,3
26382,3
26383,8
26384,8
26385,3
26386,3
26387,3
26388,8
26389,4
26390,3
26391,3
26392,8
26393,3
26394,8
26395,3
26396,3
26397,3
26398,8
26399,3
26400,4
26401,9
26402,4
26403,3
26404,8
26405,8
26406,3
26407,9
26408,8
26409,8
26410,8
26411,8
26412,3
26413,8
26414,9
26415,3
26416,8
26417,3
26418,3
26419,3
26420,3
26421,3
26422,8
26423,4
26424,3
26425,9
26426,8
26427,4
26428,8
26429,8
26430,9
26431,4
26432,8
26433,8
26434,8
26435,9
26436,3
26437,8
26438,5
26439,3
26440,3
26441,3
26442,8
26443,8
26444,8
26445,3
26446,3
26447,8
26448,3
26449,8
26450,8
26451,8
26452,8
26453,8
26454,3
26455,8
26456,3
26457,3
26458,3
26459,9
26460,9
26461,9
26462,8
26463,8
26464,3
26465,3
26466,9
26467,8
26468,8
26469,9
26470,3
26471,8
26472,3
26473,3
26474,8
26475,9
26476,3
26477,8
26478,8
26479,8
26480,8
26481,8
26482,8
26483,8
26484,3
26485,3
26486,4
26487,3
26488,3
26489,8
26490,9
26491,8
26492,3
26493,3
26494,9
26495,3
26496,4
26497,8
26498,3
26499,8
26500,8
26501,3
26502,8
26503,3
26504,3
26505,8
26506,3
26507,9
26508,4
26509,3
26510,3
26511,3
26512,8
26513,4
26514,8
26515,9
26516,3
26517,8
26518,9
26519,8
26520,8
26521,8
26522,3
26523,4
26524,8
26525,8
26526,3
26527,8
26528,4
26529,9
26530,3
26531,8
26532,3
26533,8
26534,3
26535,8
26536,3
26537,5
26538,8
26539,3
26540,9
26541,8
26542,4
26543,8
26544,8
26545,3
26546,8
26547,8
26548,9
26549,3
26550,3
26551,8
26552,8
26553,9
26554,8
26555,3
26556,8
26557,3
26558,8
26559,3
26560,8
26561,8
26562,8
26563,8
26564,3
26565,3
26566,8
26567,8
26568,8
26569,3
26570,8
26571,8
26572,8
26573,8
26574,8
26575,8
26576,8
26577,8
26578,3
26579,8
26580,5
26581,9
26582,8
26583,3
26584,8
26585,3
26586,8
26587,3
26588,8
26589,9
26590,3
26591,3
26592,9
26593,8
26594,3
26595,8
26596,8
26597,8
26598,3
26599,3
26600,3
26601,3
26602,3
26603,8
26604,8
26605,8
26606,3
26607,8
26608,3
26609,3
26610,4
26611,8
26612,8
26613,3
26614,8
26615,8
26616,9
26617,3
26618,8
26619,8
26620,8
26621,8
26622,3
26623,5
26624,8
26625,9
26626,8
26627,9
26628,8
26629,4
26630,9
26631,3
26632,4
26633,3
26634,8
26635,9
26636,8
26637,8
26638,3
26639,3
26640,9
26641,8
26642,8
26643,8
26644,3
26645,8
26646,9
26647,3
26648,8
26649,9
26650,8
26651,8
26652,3
26653,8
26654,8
26655,3
26656,8
26657,3
26658,9
26659,3
26660,3
26661,3
26662,3
26663,8
26664,8
26665,9
26666,3
26667,8
26668,8
26669,8
26670,8
26671,8
26672,3
26673,3
26674,9
26675,3
26676,3
26677,8
26678,8
26679,8
26680,8
26681,3
26682,8
26683,3
26684,8
26685,9
26686,8
26687,9
26688,8
26689,8
26690,8
26691,8
26692,3
26693,3
26694,3
26695,8
26696,5
26697,8
26698,3
26699,8
26700,8
26701,8
26702,8
26703,8
26704,8
26705,3
26706,8
26707,8
26708,8
26709,4
26710,8
26711,3
26712,8
26713,9
26714,8
26715,3
26716,9
26717,9
26718,8
26719,8
26720,8
26721,3
26722,4
26723,8
26724,8
26725,3
26726,8
26727,4
26728,3
26729,3
26730,3
26731,8
26732,8
26733,8
26734,8
26735,8
26736,3
26737,3
26738,8
26739,8
26740,8
26741,9
26742,3
26743,8
26744,8
26745,3
26746,3
26747,9
26748,3
26749,3
26750,9
26751,3
26752,9
26753,9
26754,8
26755,3
26756,3
26757,8
26758,4
26759,3
26760,8
26761,3
26762,8
26763,9
26764,8
26765,8
26766,3
26767,3
26768,3
26769,4
26770,3
26771,8
26772,8
26773,3
26774,9
26775,3
26776,3
26777,8
26778,8
26779,5
26780,3
26781,8
26782,8
26783,8
26784,8
26785,8
26786,8
26787,4
26788,8
26789,3
26790,3
26791,8
26792,8
26793,8
26794,9
26795,8
26796,9
26797,8
26798,8
26799,3
26800,9
26801,4
26802,4
26803,3
26804,8
26805,8
26806,8
26807,8
26808,5
26809,8
26810,3
26811,9
26812,8
26813,8
26814,8
26815,8
26816,3
26817,8
26818,3
26819,8
26820,3
26821,8
26822,8
26823,8
26824,8
26825,8
26826,8
26827,8
26828,3
26829,3
26830,9
26831,3
26832,3
26833,3
26834,8
26835,4
26836,4
26837,8
26838,3
26839,3
26840,8
26841,8
26842,9
26843,5
26844,8
26845,8
26846,3
26847,3
26848,3
26849,8
26850,8
26851,3
26852,3
26853,3
26854,8
26855,8
26856,8
26857,3
26858,4
26859,8
26860,8
26861,4
26862,3
26863,3
26864,4
26865,3
26866,3
26867,8
26868,3
26869,8
26870,3
26871,3
26872,3
26873,8
26874,8
26875,3
26876,8
26877,3
26878,3
26879,8
26880,8
26881,9
26882,8
26883,8
26884,8
26885,3
26886,4
26887,3
26888,3
26889,9
26890,3
26891,8
26892,8
26893,9
26894,8
26895,8
26896,3
26897,3
26898,3
26899,3
26900,4
26901,8
26902,8
26903,4
26904,8
26905,8
26906,5
26907,3
26908,8
26909,3
26910,8
26911,9
26912,8
26913,8
26914,3
26915,3
26916,5
26917,8
26918,9
26919,8
26920,3
26921,8
26922,3
26923,9
26924,8
26925,3
26926,8
26927,8
26928,3
26929,3
26930,3
26931,8
26932,8
26933,8
26934,4
26935,8
26936,8
26937,8
26938,9
26939,3
26940,9
26941,3
26942,3
26943,3
26944,4
26945,3
26946,8
26947,3
26948,8
26949,8
26950,8
26951,3
26952,3
26953,9
26954,3
26955,9
26956,3
26957,8
26958,8
26959,9
26960,8
26961,8
26962,3
26963,8
26964,8
26965,3
26966,4
26967,9
26968,8
26969,4
26970,8
26971,8
26972,8
26973,8
26974,8
26975,9
26976,9
26977,9
26978,4
26979,3
26980,8
26981,3
26982,8
26983,5
26984,3
26985,3
26986,8
26987,8
26988,8
26989,3
26990,8
26991,3
26992,4
26993,8
26994,3
26995,8
26996,8
26997,8
26998,3
26999,8
27000,9
27001,3
27002,3
27003,3
