ImageId,Label
24056,6
24057,8
24058,4
24059,2
24060,8
24061,2
24062,6
24063,0
24064,6
24065,6
24066,6
24067,6
24068,8
24069,8
24070,6
24071,8
24072,6
24073,9
24074,9
24075,8
24076,7
24077,1
24078,6
24079,6
24080,8
24081,6
24082,6
24083,2
24084,6
24085,7
24086,9
24087,6
24088,6
24089,6
24090,6
24091,0
24092,6
24093,6
24094,0
24095,0
24096,6
24097,9
24098,6
24099,6
24100,6
24101,8
24102,6
24103,6
24104,8
24105,6
24106,0
24107,6
24108,6
24109,4
24110,6
24111,6
24112,6
24113,6
24114,4
24115,6
24116,2
24117,9
24118,8
24119,0
24120,6
24121,2
24122,0
24123,6
24124,8
24125,7
24126,6
24127,9
24128,2
24129,2
24130,8
24131,2
24132,6
24133,0
24134,6
24135,6
24136,6
24137,6
24138,6
24139,6
24140,9
24141,8
24142,6
24143,8
24144,6
24145,6
24146,6
24147,6
24148,6
24149,9
24150,6
24151,6
24152,6
24153,6
24154,6
24155,6
24156,6
24157,6
24158,6
24159,9
24160,9
24161,6
24162,6
24163,9
24164,0
24165,6
24166,6
24167,9
24168,6
24169,6
24170,7
24171,6
24172,7
24173,6
24174,9
24175,7
24176,6
24177,6
24178,1
24179,0
24180,6
24181,6
24182,6
24183,6
24184,6
24185,0
24186,6
24187,9
24188,2
24189,0
24190,6
24191,9
24192,6
24193,8
24194,9
24195,6
24196,6
24197,6
24198,7
24199,6
24200,6
24201,8
24202,0
24203,6
24204,4
24205,7
24206,4
24207,6
24208,9
24209,6
24210,9
24211,9
24212,6
24213,6
24214,9
24215,6
24216,9
24217,6
24218,6
24219,9
24220,6
24221,8
24222,6
24223,6
24224,8
24225,6
24226,6
24227,6
24228,6
24229,4
24230,6
24231,6
24232,6
24233,6
24234,6
24235,3
24236,6
24237,6
24238,6
24239,0
24240,8
24241,6
24242,0
24243,6
24244,6
24245,6
24246,6
24247,6
24248,6
24249,6
24250,6
24251,6
24252,8
24253,8
24254,6
24255,6
24256,3
24257,0
24258,9
24259,9
24260,0
24261,6
24262,2
24263,1
24264,6
24265,6
24266,6
24267,6
24268,6
24269,8
24270,6
24271,6
24272,6
24273,6
24274,6
24275,9
24276,7
24277,0
24278,6
24279,8
24280,9
24281,9
24282,0
24283,6
24284,6
24285,6
24286,8
24287,0
24288,0
24289,6
24290,7
24291,6
24292,4
24293,6
24294,6
24295,9
24296,6
24297,6
24298,8
24299,6
24300,0
24301,8
24302,6
24303,7
24304,6
24305,6
24306,6
24307,6
24308,6
24309,8
24310,6
24311,1
24312,3
24313,6
24314,8
24315,6
24316,6
24317,9
24318,8
24319,6
24320,8
24321,6
24322,6
24323,6
24324,6
24325,6
24326,9
24327,6
24328,6
24329,6
24330,9
24331,6
24332,3
24333,6
24334,6
24335,8
24336,6
24337,8
24338,6
24339,6
24340,6
24341,9
24342,6
24343,2
24344,6
24345,6
24346,0
24347,6
24348,6
24349,8
24350,6
24351,6
24352,6
24353,6
24354,8
24355,7
24356,6
24357,4
24358,0
24359,8
24360,6
24361,6
24362,0
24363,6
24364,1
24365,4
24366,2
24367,6
24368,6
24369,6
24370,6
24371,6
24372,6
24373,6
24374,2
24375,6
24376,6
24377,6
24378,6
24379,6
24380,6
24381,9
24382,6
24383,6
24384,9
24385,8
24386,0
24387,9
24388,6
24389,0
24390,3
24391,8
24392,9
24393,6
24394,9
24395,0
24396,6
24397,9
24398,6
24399,6
24400,3
24401,4
24402,8
24403,9
24404,6
24405,6
24406,0
24407,6
24408,6
24409,9
24410,6
24411,6
24412,2
24413,6
24414,8
24415,6
24416,6
24417,6
24418,6
24419,9
24420,6
24421,6
24422,0
24423,6
24424,6
24425,6
24426,6
24427,7
24428,6
24429,6
24430,8
24431,6
24432,6
24433,8
24434,9
24435,6
24436,2
24437,6
24438,8
24439,6
24440,0
24441,0
24442,6
24443,6
24444,6
24445,6
24446,6
24447,6
24448,8
24449,9
24450,8
24451,8
24452,6
24453,0
24454,6
24455,8
24456,6
24457,6
24458,1
24459,6
24460,6
24461,6
24462,2
24463,2
24464,8
24465,0
24466,6
24467,6
24468,0
24469,6
24470,2
24471,6
24472,8
24473,4
24474,0
24475,6
24476,6
24477,6
24478,6
24479,6
24480,6
24481,6
24482,6
24483,8
24484,6
24485,8
24486,6
24487,6
24488,2
24489,6
24490,6
24491,0
24492,6
24493,6
24494,8
24495,6
24496,8
24497,6
24498,6
24499,0
24500,9
24501,6
24502,6
24503,6
24504,9
24505,1
24506,6
24507,2
24508,0
24509,0
24510,6
24511,2
24512,6
24513,2
24514,6
24515,7
24516,9
24517,6
24518,9
24519,6
24520,6
24521,0
24522,4
24523,6
24524,6
24525,9
24526,9
24527,6
24528,6
24529,6
24530,9
24531,4
24532,1
24533,6
24534,8
24535,1
24536,4
24537,8
24538,6
24539,4
24540,6
24541,8
24542,6
24543,8
24544,6
24545,4
24546,6
24547,6
24548,8
24549,6
24550,6
24551,8
24552,4
24553,6
24554,6
24555,8
24556,7
24557,9
24558,6
24559,0
24560,0
24561,6
24562,9
24563,6
24564,8
24565,9
24566,6
24567,8
24568,6
24569,6
24570,0
24571,7
24572,6
24573,6
24574,6
24575,6
24576,0
24577,0
24578,6
24579,1
24580,8
24581,6
24582,7
24583,6
24584,2
24585,6
24586,6
24587,6
24588,0
24589,8
24590,9
24591,6
24592,9
24593,6
24594,6
24595,6
24596,0
24597,6
24598,6
24599,8
24600,6
24601,3
24602,4
24603,6
24604,1
24605,6
24606,6
24607,6
24608,1
24609,6
24610,2
24611,9
24612,8
24613,6
24614,6
24615,4
24616,6
24617,6
24618,6
24619,6
24620,6
24621,6
24622,6
24623,6
24624,6
24625,6
24626,7
24627,8
24628,2
24629,6
24630,6
24631,2
24632,3
24633,1
24634,6
24635,6
24636,6
24637,6
24638,6
24639,1
24640,4
24641,8
24642,6
24643,1
24644,6
24645,6
24646,6
24647,7
24648,6
24649,6
24650,6
24651,6
24652,9
24653,2
24654,6
24655,4
24656,6
24657,7
24658,7
24659,6
24660,7
24661,6
24662,6
24663,6
24664,8
24665,9
24666,6
24667,6
24668,6
24669,2
24670,6
24671,1
24672,6
24673,0
24674,7
24675,3
24676,6
24677,6
24678,6
24679,6
24680,0
24681,4
24682,2
24683,6
24684,6
24685,6
24686,7
24687,9
24688,0
24689,8
24690,6
24691,9
24692,6
24693,6
24694,8
24695,6
24696,8
24697,0
24698,9
24699,6
24700,1
24701,6
24702,2
24703,6
24704,6
24705,6
24706,0
24707,6
24708,7
24709,6
24710,6
24711,3
24712,6
24713,7
24714,0
24715,6
24716,6
24717,6
24718,7
24719,6
24720,0
24721,6
24722,8
24723,6
24724,7
24725,6
24726,6
24727,2
24728,6
24729,6
24730,2
24731,6
24732,6
24733,4
24734,9
24735,9
24736,6
24737,0
24738,9
24739,6
24740,6
24741,2
24742,3
24743,2
24744,7
24745,8
24746,9
24747,8
24748,6
24749,6
24750,7
24751,0
24752,6
24753,6
24754,6
24755,0
24756,2
24757,6
24758,6
24759,6
24760,9
24761,6
24762,6
24763,6
24764,6
24765,7
24766,6
24767,6
24768,6
24769,6
24770,8
24771,0
24772,0
24773,6
24774,9
24775,6
24776,7
24777,8
24778,8
24779,8
24780,6
24781,6
24782,8
24783,6
24784,8
24785,6
24786,6
24787,8
24788,0
24789,6
24790,8
24791,6
24792,6
24793,6
24794,6
24795,6
24796,6
24797,8
24798,0
24799,6
24800,4
24801,0
24802,6
24803,6
24804,2
24805,6
24806,6
24807,8
24808,6
24809,6
24810,6
24811,6
24812,6
24813,2
24814,8
24815,9
24816,0
24817,8
24818,6
24819,9
24820,8
24821,6
24822,6
24823,6
24824,6
24825,2
24826,6
24827,6
24828,6
24829,4
24830,6
24831,7
24832,8
24833,6
24834,6
24835,8
24836,6
24837,1
24838,6
24839,6
24840,7
24841,6
24842,6
24843,3
24844,6
24845,8
24846,9
24847,6
24848,1
24849,9
24850,6
24851,6
24852,4
24853,0
24854,6
24855,6
24856,6
24857,6
24858,6
24859,2
24860,9
24861,9
24862,6
24863,6
24864,6
24865,6
24866,6
24867,6
24868,6
24869,1
24870,6
24871,6
24872,6
24873,6
24874,2
24875,0
24876,9
24877,6
24878,2
24879,6
24880,6
24881,2
24882,0
24883,6
24884,6
24885,6
24886,6
24887,6
24888,9
24889,6
24890,6
24891,6
24892,4
24893,6
24894,8
24895,6
24896,6
24897,9
24898,6
24899,6
24900,6
24901,6
24902,6
24903,8
24904,7
24905,0
24906,6
24907,8
24908,6
24909,6
24910,6
24911,2
24912,6
24913,7
24914,8
24915,8
24916,0
24917,2
24918,2
24919,3
24920,6
24921,6
24922,8
24923,6
24924,6
24925,2
24926,8
24927,6
24928,4
24929,6
24930,6
24931,6
24932,6
24933,6
24934,2
24935,6
24936,6
24937,6
24938,0
24939,0
24940,6
24941,9
24942,8
24943,6
24944,6
24945,6
24946,6
24947,9
24948,0
24949,6
24950,6
24951,8
24952,3
24953,8
24954,6
24955,6
24956,6
24957,6
24958,8
24959,2
24960,0
24961,6
24962,6
24963,6
24964,6
24965,6
24966,8
24967,6
24968,6
24969,6
24970,6
24971,7
24972,6
24973,6
24974,6
24975,9
24976,6
24977,6
24978,6
24979,7
24980,6
24981,6
24982,6
24983,6
24984,6
24985,6
24986,6
24987,6
24988,6
24989,9
24990,6
24991,8
24992,6
24993,6
24994,6
24995,6
24996,6
24997,4
24998,4
24999,2
25000,6
25001,2
25002,6
25003,1
25004,9
25005,8
25006,2
25007,6
25008,6
25009,6
25010,6
25011,6
25012,8
25013,6
25014,8
25015,6
25016,6
25017,8
25018,6
25019,6
25020,6
25021,6
25022,6
25023,6
25024,6
25025,2
25026,6
25027,6
25028,6
25029,6
25030,4
25031,6
25032,6
25033,6
25034,6
25035,8
25036,6
25037,2
25038,0
25039,9
25040,6
25041,9
25042,0
25043,4
25044,0
25045,6
25046,9
25047,2
25048,6
25049,6
25050,9
25051,6
25052,0
25053,6
25054,7
25055,6
25056,6
25057,6
25058,3
25059,6
25060,6
25061,6
25062,6
25063,6
25064,8
25065,6
25066,0
25067,6
25068,6
25069,8
25070,6
25071,9
25072,6
25073,6
25074,7
25075,6
25076,8
25077,6
25078,0
25079,9
25080,8
25081,3
25082,6
25083,9
25084,8
25085,2
25086,6
25087,8
25088,7
25089,0
25090,6
25091,8
25092,9
25093,6
25094,7
25095,0
25096,6
25097,6
25098,6
25099,8
25100,6
25101,7
25102,9
25103,6
25104,6
25105,6
25106,6
25107,6
25108,8
25109,8
25110,4
25111,4
25112,6
25113,6
25114,8
25115,9
25116,0
25117,8
25118,8
25119,0
25120,6
25121,6
25122,6
25123,9
25124,8
25125,0
25126,6
25127,6
25128,6
25129,4
25130,8
25131,6
25132,0
25133,6
25134,6
25135,6
25136,9
25137,2
25138,2
25139,6
25140,6
25141,9
25142,6
25143,7
25144,6
25145,6
25146,6
25147,6
25148,6
25149,6
25150,6
25151,6
25152,2
25153,6
25154,6
25155,6
25156,6
25157,0
25158,4
25159,6
25160,8
25161,2
25162,9
25163,9
25164,6
25165,6
25166,8
25167,6
25168,0
25169,6
25170,8
25171,6
25172,4
25173,3
25174,8
25175,6
25176,7
25177,6
25178,4
25179,6
25180,6
25181,4
25182,9
25183,0
25184,4
25185,8
25186,0
25187,9
25188,0
25189,0
25190,6
25191,2
25192,7
25193,6
25194,4
25195,6
25196,8
25197,6
25198,9
25199,8
25200,6
25201,6
25202,6
25203,0
25204,3
25205,6
25206,6
25207,2
25208,2
25209,6
25210,6
25211,6
25212,6
25213,6
25214,2
25215,6
25216,6
25217,6
25218,2
25219,6
25220,6
25221,6
25222,6
25223,6
25224,6
25225,6
25226,6
25227,0
25228,9
25229,9
25230,6
25231,6
25232,6
25233,8
25234,6
25235,0
25236,6
25237,6
25238,0
25239,8
25240,8
25241,6
25242,1
25243,6
25244,3
25245,6
25246,0
25247,6
25248,6
25249,6
25250,0
25251,0
25252,6
25253,0
25254,6
25255,6
25256,6
25257,6
25258,6
25259,6
25260,0
25261,6
25262,7
25263,6
25264,8
25265,6
25266,8
25267,6
25268,6
25269,6
25270,8
25271,0
25272,6
25273,6
25274,7
25275,6
25276,0
25277,6
25278,2
25279,8
25280,2
25281,6
25282,6
25283,6
25284,6
25285,6
25286,6
25287,6
25288,6
25289,7
25290,6
25291,6
25292,6
25293,6
25294,2
25295,6
25296,6
25297,6
25298,0
25299,6
25300,8
25301,6
25302,7
25303,0
25304,8
25305,9
25306,6
25307,6
25308,2
25309,6
25310,6
25311,1
25312,6
25313,8
25314,6
25315,0
25316,2
25317,6
25318,2
25319,6
25320,8
25321,6
25322,3
25323,6
25324,8
25325,7
25326,2
25327,6
25328,6
25329,3
25330,6
25331,6
25332,4
25333,8
25334,0
25335,9
25336,8
25337,0
25338,6
25339,6
25340,6
25341,2
25342,6
25343,6
25344,6
25345,6
25346,2
25347,8
25348,6
25349,0
25350,6
25351,8
25352,6
25353,2
25354,6
25355,6
25356,6
25357,0
25358,6
25359,6
25360,8
25361,2
25362,0
25363,9
25364,9
25365,6
25366,2
25367,6
25368,6
25369,6
25370,6
25371,6
25372,0
25373,6
25374,6
25375,8
25376,6
25377,6
25378,6
25379,2
25380,7
25381,6
25382,6
25383,6
25384,6
25385,1
25386,6
25387,3
25388,6
25389,6
25390,4
25391,6
25392,6
25393,2
25394,0
25395,6
25396,6
25397,6
25398,6
25399,6
25400,6
25401,6
25402,6
25403,6
25404,8
25405,1
25406,8
25407,3
25408,9
25409,6
25410,8
25411,6
25412,6
25413,6
25414,8
25415,6
25416,2
25417,6
25418,1
25419,2
25420,6
25421,6
25422,8
25423,0
25424,6
25425,6
25426,8
25427,2
25428,0
25429,6
25430,6
25431,2
25432,0
25433,8
25434,6
25435,6
25436,3
25437,6
25438,8
25439,6
25440,0
25441,6
25442,8
25443,6
25444,6
25445,6
25446,0
25447,0
25448,2
25449,6
25450,8
25451,2
25452,6
25453,9
25454,6
25455,8
25456,7
25457,6
25458,6
25459,6
25460,0
25461,6
25462,6
25463,9
25464,0
25465,0
25466,6
25467,6
25468,6
25469,6
25470,6
25471,2
25472,1
25473,4
25474,6
25475,6
25476,6
25477,6
25478,8
25479,6
25480,8
25481,7
25482,6
25483,9
25484,6
25485,6
25486,6
25487,4
25488,6
25489,6
25490,6
25491,9
25492,2
25493,0
25494,6
25495,9
25496,7
25497,6
25498,6
25499,0
25500,6
25501,0
25502,6
25503,1
25504,6
25505,6
25506,6
25507,7
25508,4
25509,0
25510,9
25511,6
25512,8
25513,6
25514,6
25515,2
25516,4
25517,6
25518,2
25519,6
25520,0
25521,6
25522,6
25523,0
25524,6
25525,6
25526,6
25527,6
25528,6
25529,8
25530,6
25531,7
25532,6
25533,6
25534,6
25535,6
25536,6
25537,6
25538,6
25539,6
25540,8
25541,6
25542,6
25543,3
25544,0
25545,6
25546,7
25547,8
25548,6
25549,6
25550,6
25551,4
25552,7
25553,6
25554,6
25555,7
25556,6
25557,0
25558,6
25559,8
25560,6
25561,6
25562,8
25563,7
25564,9
25565,6
25566,1
25567,8
25568,8
25569,7
25570,9
25571,8
25572,8
25573,6
25574,6
25575,2
25576,6
25577,8
25578,6
25579,6
25580,6
25581,6
25582,2
25583,6
25584,6
25585,6
25586,8
25587,6
25588,9
25589,6
25590,6
25591,6
25592,6
25593,9
25594,9
25595,8
25596,6
25597,0
25598,6
25599,8
25600,6
25601,6
25602,6
25603,8
25604,6
25605,6
25606,8
25607,0
25608,6
25609,6
25610,6
25611,6
25612,6
25613,0
25614,6
25615,4
25616,6
25617,9
25618,1
25619,6
25620,1
25621,0
25622,6
25623,6
25624,9
25625,6
25626,8
25627,6
25628,6
25629,6
25630,6
25631,9
25632,2
25633,2
25634,6
25635,4
25636,4
25637,9
25638,6
25639,2
25640,6
25641,2
25642,6
25643,0
25644,6
25645,7
25646,6
25647,6
25648,0
25649,7
25650,6
25651,8
25652,6
25653,1
25654,6
25655,8
25656,2
25657,6
25658,6
25659,0
25660,8
25661,9
25662,4
25663,9
25664,3
25665,2
25666,0
25667,6
25668,6
25669,8
25670,6
25671,7
25672,0
25673,6
25674,6
25675,0
25676,0
25677,6
25678,6
25679,2
25680,6
25681,8
25682,6
25683,0
25684,6
25685,6
25686,8
25687,0
25688,6
25689,6
25690,6
25691,6
25692,6
25693,6
25694,2
25695,6
25696,8
25697,8
25698,6
25699,6
25700,9
25701,9
25702,7
25703,9
25704,6
25705,6
25706,4
25707,6
25708,0
25709,4
25710,0
25711,6
25712,6
25713,6
25714,0
25715,6
25716,9
25717,6
25718,2
25719,6
25720,6
25721,7
25722,0
25723,2
25724,6
25725,8
25726,8
25727,8
25728,9
25729,6
25730,2
25731,9
25732,6
25733,6
25734,6
25735,0
25736,6
25737,6
25738,8
25739,6
25740,6
25741,6
25742,7
25743,9
25744,6
25745,6
25746,6
25747,0
25748,6
25749,6
25750,6
25751,6
25752,6
25753,9
25754,7
25755,6
25756,8
25757,0
25758,0
25759,6
25760,6
25761,6
25762,6
25763,1
25764,8
25765,6
25766,8
25767,6
25768,4
25769,9
25770,8
25771,4
25772,6
25773,6
25774,6
25775,6
25776,6
25777,6
25778,6
25779,6
25780,6
25781,6
25782,6
25783,8
25784,8
25785,6
25786,6
25787,6
25788,6
25789,8
25790,2
25791,8
25792,6
25793,9
25794,6
25795,6
25796,9
25797,6
25798,6
25799,3
25800,6
25801,2
25802,6
25803,8
25804,8
25805,6
25806,8
25807,6
25808,2
25809,2
25810,3
25811,0
25812,6
25813,2
25814,4
25815,6
25816,9
25817,6
25818,6
25819,0
25820,6
25821,6
25822,8
25823,6
25824,6
25825,3
25826,8
25827,6
25828,9
25829,6
25830,6
25831,9
25832,7
25833,6
25834,6
25835,9
25836,0
25837,6
25838,6
25839,8
25840,4
25841,8
25842,6
25843,6
25844,6
25845,9
25846,6
25847,6
25848,6
25849,9
25850,6
25851,6
25852,6
25853,9
25854,6
25855,6
25856,6
25857,2
25858,9
25859,0
25860,8
25861,7
25862,8
25863,0
25864,8
25865,6
25866,6
25867,6
25868,6
25869,0
25870,8
25871,6
25872,6
25873,6
25874,0
25875,9
25876,8
25877,6
25878,6
25879,6
25880,6
25881,6
25882,6
25883,7
25884,6
25885,6
25886,7
25887,4
25888,6
25889,6
25890,6
25891,6
25892,9
25893,6
25894,8
25895,0
25896,6
25897,6
25898,6
25899,8
25900,0
25901,6
25902,4
25903,8
25904,6
25905,6
25906,9
25907,6
25908,6
25909,0
25910,6
25911,6
25912,6
25913,9
25914,8
25915,6
25916,6
25917,6
25918,1
25919,6
25920,8
25921,6
25922,3
25923,6
25924,4
25925,6
25926,2
25927,6
25928,6
25929,8
25930,6
25931,6
25932,9
25933,9
25934,9
25935,6
25936,6
25937,0
25938,7
25939,7
25940,6
25941,8
25942,8
25943,7
25944,6
25945,2
25946,0
25947,0
25948,6
25949,7
25950,6
25951,6
25952,8
25953,6
25954,6
25955,6
25956,0
25957,2
25958,6
25959,6
25960,6
25961,8
25962,0
25963,6
25964,6
25965,6
25966,0
25967,6
25968,7
25969,6
25970,0
25971,6
25972,6
25973,8
25974,6
25975,6
25976,6
25977,9
25978,6
25979,6
25980,6
25981,6
25982,0
25983,6
25984,7
25985,6
25986,6
25987,7
25988,0
25989,6
25990,6
25991,9
25992,8
25993,8
25994,9
25995,6
25996,6
25997,6
25998,6
25999,6
26000,6
26001,7
26002,0
26003,2
26004,7
26005,6
26006,7
26007,8
26008,6
26009,6
26010,6
26011,6
26012,7
26013,0
26014,6
26015,9
26016,2
26017,6
26018,3
26019,7
26020,3
26021,7
26022,6
26023,6
26024,6
26025,3
26026,4
26027,0
26028,6
26029,6
26030,4
26031,8
26032,4
26033,6
26034,2
26035,6
26036,0
26037,6
26038,6
26039,2
26040,6
26041,9
26042,3
26043,8
26044,6
26045,6
26046,8
26047,4
26048,6
26049,6
26050,6
26051,6
26052,6
26053,6
26054,6
26055,2
26056,8
26057,4
26058,8
26059,6
26060,6
26061,7
26062,0
26063,0
26064,8
26065,6
26066,7
26067,6
26068,6
26069,6
26070,6
26071,6
26072,2
26073,6
26074,6
26075,8
26076,6
26077,8
26078,8
26079,6
26080,6
26081,6
26082,6
26083,6
26084,6
26085,6
26086,6
26087,9
26088,6
26089,8
26090,8
26091,6
26092,6
26093,6
26094,7
26095,2
26096,7
26097,6
26098,6
26099,6
26100,6
26101,6
26102,6
26103,6
26104,0
26105,6
26106,6
26107,6
26108,6
26109,6
26110,6
26111,6
26112,6
26113,6
26114,6
26115,3
26116,2
26117,0
26118,6
26119,6
26120,0
26121,6
26122,2
26123,7
26124,8
26125,6
26126,6
26127,8
26128,8
26129,4
26130,6
26131,8
26132,8
26133,6
26134,6
26135,6
26136,8
26137,7
26138,6
26139,6
26140,7
26141,3
26142,6
26143,7
26144,9
26145,0
26146,6
26147,6
26148,9
26149,2
26150,6
26151,0
26152,6
26153,4
26154,6
26155,8
26156,6
26157,6
26158,6
26159,8
26160,4
26161,8
26162,6
26163,6
26164,3
26165,6
26166,6
26167,6
26168,0
26169,3
26170,6
26171,6
26172,6
26173,7
26174,6
26175,6
26176,6
26177,8
26178,6
26179,9
26180,6
26181,9
26182,2
26183,1
26184,2
26185,6
26186,2
26187,2
26188,6
26189,2
26190,6
26191,6
26192,8
26193,6
26194,8
26195,6
26196,9
26197,9
26198,6
26199,6
26200,7
26201,6
26202,6
26203,8
26204,2
26205,0
26206,6
26207,6
26208,6
26209,6
26210,7
26211,8
26212,9
26213,9
26214,0
26215,6
26216,6
26217,6
26218,6
26219,9
26220,6
26221,6
26222,6
26223,9
26224,2
26225,0
26226,7
26227,9
26228,6
26229,6
26230,6
26231,2
26232,0
26233,6
26234,0
26235,6
26236,0
26237,6
26238,3
26239,6
26240,6
26241,0
26242,6
26243,2
26244,6
26245,6
26246,6
26247,8
26248,0
26249,6
26250,8
26251,6
26252,6
26253,6
26254,6
26255,6
26256,6
26257,6
26258,6
26259,3
26260,6
26261,6
26262,0
26263,6
26264,6
26265,6
26266,9
26267,6
26268,6
26269,0
26270,6
26271,8
26272,6
26273,0
26274,4
26275,6
26276,6
26277,6
26278,6
26279,6
26280,6
26281,1
26282,6
26283,6
26284,0
26285,9
26286,6
26287,6
26288,6
26289,6
26290,9
26291,6
26292,6
26293,6
26294,6
26295,6
26296,6
26297,6
26298,9
26299,0
26300,6
26301,6
26302,0
26303,8
26304,6
26305,8
26306,6
26307,6
26308,6
26309,6
26310,7
26311,8
26312,6
26313,6
26314,6
26315,0
26316,4
26317,6
26318,6
26319,6
26320,6
26321,6
26322,2
26323,8
26324,2
26325,6
26326,8
26327,1
26328,6
26329,6
26330,8
26331,6
26332,8
26333,3
26334,6
26335,6
26336,6
26337,6
26338,6
26339,6
26340,6
26341,6
26342,9
26343,9
26344,6
26345,6
26346,9
26347,6
26348,8
26349,6
26350,8
26351,6
26352,6
26353,6
26354,8
26355,6
26356,0
26357,6
26358,2
26359,8
26360,8
26361,4
26362,9
26363,3
26364,6
26365,6
26366,0
26367,7
26368,7
26369,1
26370,6
26371,0
26372,6
26373,8
26374,8
26375,8
26376,6
26377,6
26378,6
26379,6
26380,6
26381,6
26382,6
26383,6
26384,0
26385,6
26386,8
26387,6
26388,0
26389,6
26390,2
26391,6
26392,0
26393,6
26394,6
26395,7
26396,6
26397,6
26398,8
26399,6
26400,6
26401,9
26402,6
26403,6
26404,0
26405,8
26406,6
26407,6
26408,6
26409,6
26410,0
26411,1
26412,6
26413,6
26414,9
26415,2
26416,8
26417,2
26418,6
26419,6
26420,6
26421,9
26422,6
26423,6
26424,6
26425,6
26426,8
26427,6
26428,8
26429,8
26430,9
26431,6
26432,6
26433,1
26434,9
26435,6
26436,3
26437,9
26438,6
26439,2
26440,4
26441,9
26442,6
26443,6
26444,0
26445,7
26446,6
26447,6
26448,2
26449,6
26450,6
26451,9
26452,9
26453,0
26454,7
26455,8
26456,2
26457,3
26458,6
26459,6
26460,9
26461,6
26462,8
26463,8
26464,9
26465,6
26466,6
26467,6
26468,6
26469,7
26470,2
26471,0
26472,7
26473,2
26474,8
26475,6
26476,6
26477,0
26478,6
26479,4
26480,6
26481,8
26482,6
26483,8
26484,7
26485,6
26486,6
26487,6
26488,6
26489,6
26490,6
26491,6
26492,7
26493,8
26494,6
26495,6
26496,6
26497,6
26498,2
26499,6
26500,6
26501,6
26502,6
26503,6
26504,9
26505,6
26506,6
26507,1
26508,6
26509,6
26510,7
26511,2
26512,0
26513,6
26514,6
26515,9
26516,6
26517,4
26518,9
26519,0
26520,9
26521,0
26522,2
26523,6
26524,6
26525,6
26526,6
26527,6
26528,6
26529,9
26530,6
26531,8
26532,6
26533,6
26534,2
26535,0
26536,7
26537,6
26538,2
26539,6
26540,9
26541,0
26542,6
26543,0
26544,6
26545,7
26546,1
26547,0
26548,9
26549,4
26550,6
26551,0
26552,8
26553,6
26554,8
26555,6
26556,0
26557,6
26558,0
26559,6
26560,6
26561,0
26562,0
26563,6
26564,2
26565,7
26566,6
26567,0
26568,8
26569,6
26570,6
26571,2
26572,6
26573,6
26574,6
26575,2
26576,6
26577,6
26578,6
26579,8
26580,6
26581,6
26582,6
26583,6
26584,2
26585,7
26586,0
26587,3
26588,1
26589,6
26590,6
26591,1
26592,9
26593,7
26594,2
26595,0
26596,6
26597,4
26598,2
26599,6
26600,9
26601,6
26602,7
26603,8
26604,8
26605,6
26606,7
26607,6
26608,2
26609,6
26610,6
26611,9
26612,0
26613,6
26614,8
26615,9
26616,6
26617,6
26618,6
26619,8
26620,6
26621,0
26622,3
26623,6
26624,1
26625,6
26626,0
26627,6
26628,0
26629,6
26630,6
26631,7
26632,6
26633,6
26634,6
26635,6
26636,6
26637,4
26638,6
26639,6
26640,6
26641,6
26642,6
26643,6
26644,6
26645,6
26646,6
26647,3
26648,6
26649,9
26650,1
26651,0
26652,3
26653,6
26654,6
26655,6
26656,6
26657,6
26658,9
26659,1
26660,6
26661,6
26662,2
26663,0
26664,6
26665,9
26666,7
26667,6
26668,6
26669,6
26670,8
26671,6
26672,6
26673,6
26674,6
26675,6
26676,6
26677,8
26678,0
26679,0
26680,4
26681,2
26682,9
26683,6
26684,6
26685,6
26686,6
26687,9
26688,6
26689,6
26690,0
26691,8
26692,6
26693,3
26694,7
26695,6
26696,6
26697,6
26698,8
26699,8
26700,8
26701,0
26702,8
26703,4
26704,0
26705,6
26706,8
26707,6
26708,6
26709,4
26710,6
26711,2
26712,0
26713,6
26714,6
26715,6
26716,6
26717,6
26718,6
26719,6
26720,6
26721,6
26722,6
26723,8
26724,8
26725,7
26726,6
26727,6
26728,6
26729,6
26730,6
26731,0
26732,0
26733,0
26734,8
26735,0
26736,7
26737,7
26738,0
26739,2
26740,6
26741,6
26742,6
26743,9
26744,8
26745,6
26746,6
26747,9
26748,6
26749,6
26750,6
26751,6
26752,6
26753,6
26754,0
26755,6
26756,6
26757,8
26758,4
26759,6
26760,8
26761,6
26762,8
26763,9
26764,6
26765,6
26766,2
26767,7
26768,6
26769,6
26770,7
26771,0
26772,6
26773,9
26774,9
26775,2
26776,6
26777,6
26778,0
26779,6
26780,2
26781,9
26782,6
26783,6
26784,8
26785,0
26786,6
26787,6
26788,6
26789,6
26790,8
26791,0
26792,6
26793,0
26794,1
26795,6
26796,6
26797,8
26798,0
26799,6
26800,6
26801,9
26802,6
26803,9
26804,0
26805,6
26806,6
26807,0
26808,6
26809,6
26810,3
26811,6
26812,0
26813,2
26814,0
26815,9
26816,6
26817,6
26818,6
26819,0
26820,6
26821,6
26822,6
26823,6
26824,0
26825,0
26826,4
26827,6
26828,3
26829,6
26830,7
26831,8
26832,6
26833,6
26834,8
26835,6
26836,6
26837,8
26838,6
26839,6
26840,0
26841,6
26842,6
26843,6
26844,0
26845,0
26846,2
26847,6
26848,8
26849,6
26850,6
26851,6
26852,6
26853,6
